
Note: Compatibility modes selected: hs a


Circuit: * startup @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout_full                          1.53857e-09
loop_full                                 2.97
xdut_full.fb                       1.02572e-09
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            6.38031e-10
xdut_full.xerramp.xrbias.11        1.13118e-09
xdut_full.xerramp.xrbias.21        3.65128e-06
xdut_full.xerramp.rbt              3.65177e-06
xdut_full.xerramp.tail                0.666505
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns              1.7552e-09
xdut_full.xilimit.xrsns.11         1.54365e-09
xdut_full.xilimit.xrsns.21         1.75012e-09
xdut_full.xilimit.pb                    2.5149
xdut_full.xilimit.vth              4.05297e-07
xdut_full.xilimit.xrref.11         1.70754e-09
xdut_full.xilimit.xrref.21         4.05128e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.323243
xdut_full.xilimit.tail                 1.11786
xdut_full.xilimit.co               5.59819e-10
xdut_full.xilimit.xrtail.11            1.11786
xdut_full.xilimit.xrtail.21            1.11786
xdut_full.xilimit.tailp                1.11786
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           9.99801e-09
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.tailp             1.11803
xdut_full.xsoftstart.tail              1.11803
xdut_full.xsoftstart.xrtail_ss.11         1.11803
xdut_full.xsoftstart.xrtail_ss.21         1.11803
xdut_full.xsoftstart.cn               0.323362
xdut_full.xsoftstart.co               0.323366
xdut_full.xsoftstart.lp            2.21708e-05
xdut_full.xsoftstart.clg           6.09615e-10
xdut_full.xsoftstart.xrl2_ss.11      7.4975e-10
xdut_full.xsoftstart.xrl2_ss.21     2.21706e-05
n_esr_full                         1.53857e-09
vout_min                           2.56416e-05
loop_min                                  2.97
xdut_min.fb                        1.70944e-05
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             6.38031e-10
xdut_min.xerramp.xrbias.11         1.13118e-09
xdut_min.xerramp.xrbias.21         3.65128e-06
xdut_min.xerramp.rbt               3.65177e-06
xdut_min.xerramp.tail                 0.666455
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns              2.56419e-05
xdut_min.xilimit.xrsns.11          2.56416e-05
xdut_min.xilimit.xrsns.21          2.56419e-05
xdut_min.xilimit.pb                     2.5149
xdut_min.xilimit.vth               2.60454e-05
xdut_min.xilimit.xrref.11          2.56418e-05
xdut_min.xilimit.xrref.21          2.60452e-05
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                        1.2
xdut_min.xilimit.xrbias.11                 1.2
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                   0.323241
xdut_min.xilimit.tail                  1.11787
xdut_min.xilimit.co                 5.5969e-10
xdut_min.xilimit.xrtail.11             1.11787
xdut_min.xilimit.xrtail.21             1.11788
xdut_min.xilimit.tailp                 1.11788
xdut_min.xilimit.enb                      2.97
xdut_min.xilimit.clg                      2.97
xdut_min.xilimit.xrl2.11                  2.97
xdut_min.xilimit.xrl2.21                  2.97
xdut_min.xsoftstart.bt                     1.2
xdut_min.xsoftstart.bb                     1.2
xdut_min.xsoftstart.xrss_bias.11             1.2
xdut_min.xsoftstart.xrss_bias.21             1.2
xdut_min.xsoftstart.ssr            9.99801e-09
xdut_min.xsoftstart.enb                   2.97
xdut_min.xsoftstart.tailp              1.11802
xdut_min.xsoftstart.tail               1.11801
xdut_min.xsoftstart.xrtail_ss.11         1.11801
