
Note: Compatibility modes selected: hs a


Circuit: * startup @ ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vout_full                          6.61517e-08
loop_full                                 3.63
xdut_full.fb                       4.41012e-08
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            2.60586e-09
xdut_full.xerramp.xrbias.11        3.07372e-09
xdut_full.xerramp.xrbias.21        9.66854e-06
xdut_full.xerramp.rbt                9.669e-06
xdut_full.xerramp.tail                0.847582
xdut_full.xerramp.nd                      3.63
xdut_full.xerramp.n1                      3.63
xdut_full.xerramp.nz                      3.63
xdut_full.xerramp.xrz.11                  3.63
xdut_full.xerramp.xrz.21                  3.63
xdut_full.xerramp.enb                     3.63
xdut_full.xilimit.isns             6.95637e-08
xdut_full.xilimit.xrsns.11         6.62053e-08
xdut_full.xilimit.xrsns.21         6.95101e-08
xdut_full.xilimit.pb                   3.38208
xdut_full.xilimit.vth              1.95915e-06
xdut_full.xilimit.xrref.11         6.66113e-08
xdut_full.xilimit.xrref.21         1.95869e-06
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                   1.19998
xdut_full.xilimit.xrbias.11            1.19998
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                 0.0385749
xdut_full.xilimit.tail                 1.06675
xdut_full.xilimit.co                1.7433e-09
xdut_full.xilimit.xrtail.11            1.06675
xdut_full.xilimit.xrtail.21            1.06676
xdut_full.xilimit.tailp                1.06676
xdut_full.xilimit.enb                     3.63
xdut_full.xilimit.clg                     3.63
xdut_full.xilimit.xrl2.11                 3.63
xdut_full.xilimit.xrl2.21                 3.63
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19995
xdut_full.xsoftstart.xrss_bias.11         1.19995
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           2.20972e-08
xdut_full.xsoftstart.enb                  3.63
xdut_full.xsoftstart.tailp             1.06676
xdut_full.xsoftstart.tail              1.06675
xdut_full.xsoftstart.xrtail_ss.11         1.06675
