
Note: Compatibility modes selected: hs a


Circuit: * startup @ res_ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout_full                          5.69631e-07
loop_full                                  3.3
xdut_full.fb                       3.79754e-07
xdut_full.xerramp.nbias            4.80315e-09
xdut_full.xerramp.xrbias.11        5.68915e-09
xdut_full.xerramp.xrbias.21        1.83095e-05
xdut_full.xerramp.rbt              1.83103e-05
xdut_full.xerramp.tail                0.913497
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns              5.9555e-07
xdut_full.xilimit.xrsns.11         5.70038e-07
xdut_full.xilimit.xrsns.21         5.95143e-07
xdut_full.xilimit.pb                   3.06882
xdut_full.xilimit.vth              1.13783e-05
xdut_full.xilimit.xrref.11         5.72255e-07
xdut_full.xilimit.xrref.21         1.13757e-05
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                   1.19988
xdut_full.xilimit.xrbias.11            1.19988
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                0.00764754
xdut_full.xilimit.tail                0.884602
xdut_full.xilimit.co               1.92538e-09
xdut_full.xilimit.xrtail.11           0.884602
xdut_full.xilimit.xrtail.21           0.884606
xdut_full.xilimit.tailp               0.884606
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19967
xdut_full.xsoftstart.xrss_bias.11         1.19967
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           2.25486e-08
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.tailp            0.884609
xdut_full.xsoftstart.tail             0.884593
xdut_full.xsoftstart.xrtail_ss.11        0.884593
xdut_full.xsoftstart.xrtail_ss.21        0.884609
xdut_full.xsoftstart.cn             0.00764643
xdut_full.xsoftstart.co             0.00764646
xdut_full.xsoftstart.lp            6.57416e-05
xdut_full.xsoftstart.clg           2.91205e-09
xdut_full.xsoftstart.xrl2_ss.11     3.15304e-09
xdut_full.xsoftstart.xrl2_ss.21     6.57414e-05
n_esr_full                         5.69631e-07
vout_min                            0.00946212
loop_min                                   3.3
xdut_min.fb                         0.00630808
xdut_min.xerramp.nbias             4.80315e-09
xdut_min.xerramp.xrbias.11         5.68915e-09
xdut_min.xerramp.xrbias.21         1.83095e-05
