
Note: Compatibility modes selected: hs a


Circuit: * startup @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout_full                          5.49565e-08
loop_full                                  3.3
xdut_full.fb                       3.66377e-08
xdut_full.xerramp.nbias            2.15889e-09
xdut_full.xerramp.xrbias.11        2.52389e-09
xdut_full.xerramp.xrbias.21        7.54296e-06
xdut_full.xerramp.rbt              7.54332e-06
xdut_full.xerramp.tail                0.846751
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             5.78429e-08
xdut_full.xilimit.xrsns.11         5.50019e-08
xdut_full.xilimit.xrsns.21         5.77975e-08
xdut_full.xilimit.pb                   3.05209
xdut_full.xilimit.vth              1.85357e-06
xdut_full.xilimit.xrref.11         5.53932e-08
xdut_full.xilimit.xrref.21         1.85314e-06
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                   1.19998
xdut_full.xilimit.xrbias.11            1.19998
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                 0.0364849
xdut_full.xilimit.tail                0.996878
xdut_full.xilimit.co               1.72543e-09
xdut_full.xilimit.xrtail.11           0.996878
xdut_full.xilimit.xrtail.21            0.99688
xdut_full.xilimit.tailp                0.99688
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19995
xdut_full.xsoftstart.xrss_bias.11         1.19995
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           2.16719e-08
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.tailp            0.996899
xdut_full.xsoftstart.tail             0.996892
xdut_full.xsoftstart.xrtail_ss.11        0.996892
xdut_full.xsoftstart.xrtail_ss.21        0.996899
xdut_full.xsoftstart.cn              0.0364912
xdut_full.xsoftstart.co              0.0364913
xdut_full.xsoftstart.lp            3.37548e-05
xdut_full.xsoftstart.clg           1.63495e-09
xdut_full.xsoftstart.xrl2_ss.11     1.75868e-09
xdut_full.xsoftstart.xrl2_ss.21     3.37546e-05
n_esr_full                         5.49565e-08
vout_min                           0.000915586
loop_min                                   3.3
xdut_min.fb                        0.000610391
xdut_min.xerramp.nbias             2.15889e-09
xdut_min.xerramp.xrbias.11         2.52389e-09
xdut_min.xerramp.xrbias.21         7.54296e-06
