
Note: Compatibility modes selected: hs a


Circuit: * startup @ ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout_full                          7.71425e-06
loop_full                                 3.63
xdut_full.fb                       5.14283e-06
xdut_full.xerramp.nbias             3.1117e-08
xdut_full.xerramp.xrbias.11        3.76703e-08
xdut_full.xerramp.xrbias.21        9.02942e-05
xdut_full.xerramp.rbt              9.03007e-05
xdut_full.xerramp.tail                0.949749
xdut_full.xerramp.nd                      3.63
xdut_full.xerramp.n1                      3.63
xdut_full.xerramp.nz                      3.63
xdut_full.xerramp.xrz.11                  3.63
xdut_full.xerramp.xrz.21                  3.63
xdut_full.bg                              3.63
xdut_full.xerramp.nrza                    3.63
xdut_full.xerramp.xrza.11                 3.63
xdut_full.xerramp.xrza.21                 3.63
xdut_full.xerramp.nf                      3.63
xdut_full.xerramp.nbp                     3.63
xdut_full.xerramp.xrbufb.11               3.63
xdut_full.xerramp.xrbufb.21               3.63
xdut_full.xerramp.enb                     3.63
xdut_full.xilimit.isns             7.94876e-06
xdut_full.xilimit.xrsns.11         7.71969e-06
xdut_full.xilimit.xrsns.21         7.94332e-06
xdut_full.xilimit.pb                   3.40942
xdut_full.xilimit.vth               6.4475e-05
xdut_full.xilimit.xrref.11         7.73721e-06
xdut_full.xilimit.xrref.21          6.4452e-05
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                   1.19937
xdut_full.xilimit.xrbias.11            1.19937
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                0.00268785
xdut_full.xilimit.tail                0.864503
xdut_full.xilimit.co               4.82641e-09
xdut_full.xilimit.xrtail.11           0.864503
xdut_full.xilimit.xrtail.21            0.86452
xdut_full.xilimit.tailp                0.86452
xdut_full.xilimit.enb                     3.63
xdut_full.xilimit.clg                     3.63
xdut_full.xilimit.xrl2.11                 3.63
xdut_full.xilimit.xrl2.21                 3.63
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19826
xdut_full.xsoftstart.xrss_bias.11         1.19826
