
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                        3.63
vref                                       1.2
vout_light                             1.79895
loop_light                             3.15233
xdut_light.fb                          1.19935
xdut_light.xerramp.nbias              0.747336
xdut_light.xerramp.xrbias.11          0.747503
xdut_light.xerramp.xrbias.21           3.62856
xdut_light.xerramp.rbt                 3.62873
xdut_light.xerramp.tail               0.491282
xdut_light.xerramp.nd                  2.56164
xdut_light.xerramp.n1                   2.9945
xdut_light.xerramp.nz                   2.9945
xdut_light.xerramp.xrz.11               2.9945
xdut_light.xerramp.xrz.21               2.9945
xdut_light.bg                          2.55947
xdut_light.xerramp.nrza                 2.9945
xdut_light.xerramp.xrza.11              2.9945
xdut_light.xerramp.xrza.21              2.9945
xdut_light.xerramp.nf                  2.77699
xdut_light.xerramp.nbp                  2.9945
xdut_light.xerramp.xrbufb.11            2.9945
xdut_light.xerramp.xrbufb.21            2.9945
xdut_light.xerramp.enb              1.0016e-08
xdut_light.xilimit.isns                1.79909
xdut_light.xilimit.xrsns.11            1.79895
xdut_light.xilimit.xrsns.21            1.79909
xdut_light.xilimit.pb                  2.84286
xdut_light.xilimit.vth                 1.90048
xdut_light.xilimit.xrref.11            1.79898
xdut_light.xilimit.xrref.21            1.90045
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              0.000174336
xdut_light.xilimit.xrbias.11       0.000204866
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                  0.51841
xdut_light.xilimit.tail                  2.817
xdut_light.xilimit.co                0.0094509
xdut_light.xilimit.xrtail.11           2.81705
xdut_light.xilimit.xrtail.21           3.62828
xdut_light.xilimit.tailp               3.62833
xdut_light.xilimit.enb              1.0016e-08
xdut_light.xilimit.clg                 3.62998
xdut_light.xilimit.xrl2.11             3.62998
xdut_light.xilimit.xrl2.21                3.63
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           6.27874e-05
xdut_light.xsoftstart.xrss_bias.11     7.37832e-05
