
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                         3.3
vout_light                              1.7993
loop_light                             2.79083
xdut_light.fb                          1.19954
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.699918
xdut_light.xerramp.xrbias.11          0.700192
xdut_light.xerramp.xrbias.21           3.29868
xdut_light.xerramp.rbt                 3.29895
xdut_light.xerramp.tail               0.505001
xdut_light.xerramp.nd                  2.31592
xdut_light.xerramp.n1                  2.66193
xdut_light.xerramp.nz                  2.66193
xdut_light.xerramp.xrz.11              2.66193
xdut_light.xerramp.xrz.21              2.66193
xdut_light.bg                          2.18141
xdut_light.xerramp.nrza                2.66193
xdut_light.xerramp.xrza.11             2.66193
xdut_light.xerramp.xrza.21             2.66193
xdut_light.xerramp.nf                  2.42167
xdut_light.xerramp.nbp                 2.66193
xdut_light.xerramp.xrbufb.11           2.66193
xdut_light.xerramp.xrbufb.21           2.66193
xdut_light.xerramp.enb             4.10054e-09
xdut_light.xilimit.isns                1.79942
xdut_light.xilimit.xrsns.11            1.79931
xdut_light.xilimit.xrsns.21            1.79941
xdut_light.xilimit.pb                  2.53811
xdut_light.xilimit.vth                 1.90068
xdut_light.xilimit.xrref.11            1.79935
xdut_light.xilimit.xrref.21            1.90063
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb               0.00015232
xdut_light.xilimit.xrbias.11       0.000201205
xdut_light.xilimit.xrbias.21           1.19995
xdut_light.xilimit.cn                 0.512418
xdut_light.xilimit.tail                2.70705
xdut_light.xilimit.co               0.00404173
xdut_light.xilimit.xrtail.11            2.7071
xdut_light.xilimit.xrtail.21           3.29883
xdut_light.xilimit.tailp               3.29889
xdut_light.xilimit.enb             4.10054e-09
xdut_light.xilimit.clg                     3.3
xdut_light.xilimit.xrl2.11                 3.3
xdut_light.xilimit.xrl2.21                 3.3
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           5.48587e-05
xdut_light.xsoftstart.xrss_bias.11     7.24656e-05
xdut_light.xsoftstart.xrss_bias.21         1.19998
xdut_light.xsoftstart.ssr              2.16691
xdut_light.xsoftstart.enb          4.10054e-09
xdut_light.xsoftstart.tailp            3.29949
xdut_light.xsoftstart.tail             2.22581
xdut_light.xsoftstart.xrtail_ss.11         2.22584
xdut_light.xsoftstart.xrtail_ss.21         3.29947
xdut_light.xsoftstart.cn              0.483005
xdut_light.xsoftstart.co             0.0364725
xdut_light.xsoftstart.lp                   3.3
xdut_light.xsoftstart.clg              3.29995
xdut_light.xsoftstart.xrl2_ss.11         3.29995
xdut_light.xsoftstart.xrl2_ss.21             3.3
n_esr_light                             1.7993
vout_heavy                              1.7993
loop_heavy                              2.1553
xdut_heavy.fb                          1.19953
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.699918
xdut_heavy.xerramp.xrbias.11          0.700192
xdut_heavy.xerramp.xrbias.21           3.29868
