
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                        3.63
vout_light                             1.79934
loop_light                             3.02405
xdut_light.fb                          1.19956
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.746633
xdut_light.xerramp.xrbias.11          0.747119
xdut_light.xerramp.xrbias.21           3.62867
xdut_light.xerramp.rbt                 3.62916
xdut_light.xerramp.tail               0.450723
xdut_light.xerramp.nd                  2.61389
xdut_light.xerramp.n1                  2.90811
xdut_light.xerramp.nz                  2.90811
xdut_light.xerramp.xrz.11              2.90811
xdut_light.xerramp.xrz.21              2.90811
xdut_light.bg                          2.32311
xdut_light.xerramp.nrza                2.90811
xdut_light.xerramp.xrza.11             2.90811
xdut_light.xerramp.xrza.21             2.90811
xdut_light.xerramp.nf                  2.61561
xdut_light.xerramp.nbp                 2.90811
xdut_light.xerramp.xrbufb.11           2.90811
xdut_light.xerramp.xrbufb.21           2.90811
xdut_light.xerramp.enb              4.1332e-09
xdut_light.xilimit.isns                1.79945
xdut_light.xilimit.xrsns.11            1.79934
xdut_light.xilimit.xrsns.21            1.79945
xdut_light.xilimit.pb                  2.81745
xdut_light.xilimit.vth                 1.90105
xdut_light.xilimit.xrref.11            1.79939
xdut_light.xilimit.xrref.21            1.90099
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              0.000105881
xdut_light.xilimit.xrbias.11       0.000162034
xdut_light.xilimit.xrbias.21           1.19994
xdut_light.xilimit.cn                 0.595399
xdut_light.xilimit.tail                2.85125
xdut_light.xilimit.co               0.00195388
xdut_light.xilimit.xrtail.11           2.85134
xdut_light.xilimit.xrtail.21            3.6289
xdut_light.xilimit.tailp               3.62899
xdut_light.xilimit.enb              4.1332e-09
xdut_light.xilimit.clg                    3.63
xdut_light.xilimit.xrl2.11                3.63
xdut_light.xilimit.xrl2.21                3.63
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           3.81335e-05
xdut_light.xsoftstart.xrss_bias.11     5.83574e-05
