
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                        2.97
vout_light                             1.79949
loop_light                             2.10303
xdut_light.fb                          1.19966
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.916255
xdut_light.xerramp.xrbias.11          0.916486
xdut_light.xerramp.xrbias.21            2.9692
xdut_light.xerramp.rbt                 2.96943
xdut_light.xerramp.tail               0.299621
xdut_light.xerramp.nd                  1.79061
xdut_light.xerramp.n1                  2.03269
xdut_light.xerramp.nz                  2.03269
xdut_light.xerramp.xrz.11              2.03269
xdut_light.xerramp.xrz.21              2.03269
xdut_light.bg                          1.18454
xdut_light.xerramp.nrza                2.03269
xdut_light.xerramp.xrza.11             2.03269
xdut_light.xerramp.xrza.21             2.03269
xdut_light.xerramp.nf                  1.60862
xdut_light.xerramp.nbp                 2.03269
xdut_light.xerramp.xrbufb.11           2.03269
xdut_light.xerramp.xrbufb.21           2.03269
xdut_light.xerramp.enb             3.25398e-09
xdut_light.xilimit.isns                1.79965
xdut_light.xilimit.xrsns.11            1.79949
xdut_light.xilimit.xrsns.21            1.79965
xdut_light.xilimit.pb                  1.93589
xdut_light.xilimit.vth                 1.90016
xdut_light.xilimit.xrref.11            1.79952
xdut_light.xilimit.xrref.21            1.90012
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              7.87565e-05
xdut_light.xilimit.xrbias.11        0.00011245
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                 0.740736
xdut_light.xilimit.tail                2.80356
xdut_light.xilimit.co               0.00120307
xdut_light.xilimit.xrtail.11           2.80357
xdut_light.xilimit.xrtail.21           2.96981
xdut_light.xilimit.tailp               2.96982
xdut_light.xilimit.enb             3.25398e-09
xdut_light.xilimit.clg                    2.97
xdut_light.xilimit.xrl2.11                2.97
xdut_light.xilimit.xrl2.21                2.97
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           2.83631e-05
xdut_light.xsoftstart.xrss_bias.11     4.04978e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr              2.34765
xdut_light.xsoftstart.enb          3.25398e-09
xdut_light.xsoftstart.tailp            2.96984
xdut_light.xsoftstart.tail             2.37834
xdut_light.xsoftstart.xrtail_ss.11         2.37835
xdut_light.xsoftstart.xrtail_ss.21         2.96983
xdut_light.xsoftstart.cn              0.738517
xdut_light.xsoftstart.co              0.402667
xdut_light.xsoftstart.lp                  2.97
xdut_light.xsoftstart.clg              2.96993
xdut_light.xsoftstart.xrl2_ss.11         2.96993
xdut_light.xsoftstart.xrl2_ss.21            2.97
n_esr_light                            1.79949
vout_heavy                             1.79948
loop_heavy                             1.47775
xdut_heavy.fb                          1.19966
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.916255
xdut_heavy.xerramp.xrbias.11          0.916486
xdut_heavy.xerramp.xrbias.21            2.9692
xdut_heavy.xerramp.rbt                 2.96943
xdut_heavy.xerramp.tail               0.299621
xdut_heavy.xerramp.nd                  1.79061
xdut_heavy.xerramp.n1                  2.03377
xdut_heavy.xerramp.nz                  2.03377
xdut_heavy.xerramp.xrz.11              2.03377
xdut_heavy.xerramp.xrz.21              2.03377
xdut_heavy.bg                         0.557898
xdut_heavy.xerramp.nrza                2.03377
xdut_heavy.xerramp.xrza.11             2.03377
xdut_heavy.xerramp.xrza.21             2.03377
xdut_heavy.xerramp.nf                  1.29584
xdut_heavy.xerramp.nbp                 2.03377
xdut_heavy.xerramp.xrbufb.11           2.03377
xdut_heavy.xerramp.xrbufb.21           2.03377
xdut_heavy.xerramp.enb             3.25398e-09
xdut_heavy.xilimit.isns                1.88127
xdut_heavy.xilimit.xrsns.11            1.80109
xdut_heavy.xilimit.xrsns.21            1.87967
xdut_heavy.xilimit.pb                  1.93589
xdut_heavy.xilimit.vth                 1.90015
xdut_heavy.xilimit.xrref.11            1.79952
xdut_heavy.xilimit.xrref.21            1.90012
xdut_heavy.xilimit.bt                      1.2
xdut_heavy.xilimit.bb              7.87565e-05
xdut_heavy.xilimit.xrbias.11        0.00011245
xdut_heavy.xilimit.xrbias.21           1.19997
xdut_heavy.xilimit.cn                 0.718694
xdut_heavy.xilimit.tail                2.84272
xdut_heavy.xilimit.co                0.0186599
