
Note: No compatibility mode selected!


Circuit: * startup @ sf_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout_full                          2.44605e-08
loop_full                                 3.63
xdut_full.fb                       1.21916e-06
xdut_full.xerramp.nbias            1.97889e-09
xdut_full.xerramp.xrbias.11        2.71114e-09
xdut_full.xerramp.xrbias.21        8.69222e-06
xdut_full.xerramp.rbt              8.69295e-06
xdut_full.xerramp.tail                0.729017
xdut_full.xerramp.nd                      3.63
xdut_full.xerramp.n1                      3.63
xdut_full.xerramp.nz                      3.63
xdut_full.xerramp.xrz.11                  3.63
xdut_full.xerramp.xrz.21                  3.63
xdut_full.bg                              3.63
xdut_full.xerramp.nrza                    3.63
xdut_full.xerramp.xrza.11                 3.63
xdut_full.xerramp.xrza.21                 3.63
xdut_full.xerramp.nf                      3.63
xdut_full.xerramp.nbp                     3.63
xdut_full.xerramp.xrbufb.11               3.63
xdut_full.xerramp.xrbufb.21               3.63
xdut_full.xerramp.enb                     3.63
xdut_full.xilimit.isns             2.55762e-08
xdut_full.xilimit.xrsns.11         2.44845e-08
xdut_full.xilimit.xrsns.21         2.55522e-08
xdut_full.xilimit.pb                   3.43569
xdut_full.xilimit.vth              5.99822e-07
xdut_full.xilimit.xrref.11         2.46702e-08
xdut_full.xilimit.xrref.21         5.99612e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.236487
xdut_full.xilimit.tail                 1.03485
xdut_full.xilimit.co               8.97231e-10
xdut_full.xilimit.xrtail.11            1.03485
xdut_full.xilimit.xrtail.21            1.03486
xdut_full.xilimit.tailp                1.03486
xdut_full.xilimit.enb                     3.63
xdut_full.xilimit.clg                     3.63
xdut_full.xilimit.xrl2.11                 3.63
xdut_full.xilimit.xrl2.21                 3.63
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
