
Note: No compatibility mode selected!


Circuit: * startup @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout_full                          6.80892e-06
loop_full                                  3.3
xdut_full.fb                       5.57095e-06
xdut_full.xerramp.nbias            3.06867e-08
xdut_full.xerramp.xrbias.11        3.68535e-08
xdut_full.xerramp.xrbias.21        8.49699e-05
xdut_full.xerramp.rbt               8.4976e-05
xdut_full.xerramp.tail                0.949508
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             7.01583e-06
xdut_full.xilimit.xrsns.11         6.81372e-06
xdut_full.xilimit.xrsns.21         7.01103e-06
xdut_full.xilimit.pb                   3.07942
xdut_full.xilimit.vth               6.2523e-05
xdut_full.xilimit.xrref.11         6.83146e-06
xdut_full.xilimit.xrref.21         6.25005e-05
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                   1.19937
xdut_full.xilimit.xrbias.11            1.19937
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                0.00260355
xdut_full.xilimit.tail                0.803512
xdut_full.xilimit.co               4.89442e-09
xdut_full.xilimit.xrtail.11           0.803512
xdut_full.xilimit.xrtail.21           0.803528
xdut_full.xilimit.tailp               0.803528
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19826
xdut_full.xsoftstart.xrss_bias.11         1.19826
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           4.39086e-08
xdut_full.xsoftstart.sd                    3.3
xdut_full.xsoftstart.fbp                   1.2
xdut_full.xsoftstart.hg                      0
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.xrh_ss.11               0
xdut_full.xsoftstart.xrh_ss.21               0
xdut_full.xsoftstart.xrr_ss.11             3.3
xdut_full.xsoftstart.xrr_ss.21             3.3
n_esr_full                         6.80892e-06
vout_min                              0.109125
loop_min                                   3.3
xdut_min.fb                          0.0727509
xdut_min.xerramp.nbias             3.06867e-08
xdut_min.xerramp.xrbias.11         3.68535e-08
xdut_min.xerramp.xrbias.21         8.49699e-05
xdut_min.xerramp.rbt                8.4976e-05
xdut_min.xerramp.tail                 0.949508
xdut_min.xerramp.nd                        3.3
xdut_min.xerramp.n1                        3.3
xdut_min.xerramp.nz                        3.3
