Warning: m=xx on .subckt line will override multiplier m hierarchy!


Note: Compatibility modes selected: hs a


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout                               7.71461e-06
pg                                        3.63
xdut.fb                            8.11421e-06
xdut.xerramp.nbias                  3.1117e-08
xdut.xerramp.xrbias.11             3.76703e-08
xdut.xerramp.xrbias.21             9.02942e-05
xdut.xerramp.rbt                   9.03007e-05
xdut.xerramp.tail                     0.949749
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.bg                                   3.63
xdut.xerramp.nrza                         3.63
xdut.xerramp.xrza.11                      3.63
xdut.xerramp.xrza.21                      3.63
xdut.xerramp.nf                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  7.94912e-06
xdut.xilimit.xrsns.11              7.72005e-06
xdut.xilimit.xrsns.21              7.94368e-06
xdut.xilimit.pb                        3.40942
xdut.xilimit.vth                   6.44753e-05
xdut.xilimit.xrref.11              7.73757e-06
xdut.xilimit.xrref.21              6.44524e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19937
xdut.xilimit.xrbias.11                 1.19937
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00268784
xdut.xilimit.tail                     0.864503
xdut.xilimit.co                     4.8264e-09
xdut.xilimit.xrtail.11                0.864503
xdut.xilimit.xrtail.21                 0.86452
xdut.xilimit.tailp                     0.86452
xdut.xilimit.enb                          3.63
xdut.xilimit.clg                          3.63
xdut.xilimit.xrl2.11                      3.63
xdut.xilimit.xrl2.21                      3.63
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19826
xdut.xsoftstart.xrss_bias.11           1.19826
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                4.30274e-08
xdut.xsoftstart.sd                        3.63
xdut.xsoftstart.ving                   3.62968
xdut.xsoftstart.gmrm                   3.62978
xdut.xsoftstart.xrgmg_ss.11            3.62968
xdut.xsoftstart.xrgmg_ss.21               3.63
xdut.xsoftstart.gmsa                   3.62957
xdut.xsoftstart.gmia                   3.62957
xdut.xsoftstart.gmvss                  2.82111
xdut.xsoftstart.gmsb                   3.62957
xdut.xsoftstart.gmsum                  3.62957
xdut.xsoftstart.gmod                   3.56605
xdut.xsoftstart.fbp                        1.2
xdut.xsoftstart.hg                           0
xdut.xsoftstart.enb                       3.63
xdut.xsoftstart.xrh_ss.11                    0
xdut.xsoftstart.xrh_ss.21                    0
xdut.xsoftstart.xrr_ss.11                 3.63
xdut.xsoftstart.xrr_ss.21                 3.63
n_esr                              7.71461e-06
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     8.49609e-10
v.xdut.xilimit.vbsense#branch      8.49736e-10
vlmeas#branch                      2.14295e-07
vcmeas#branch                                0
vloop#branch                       3.61243e-10
vref#branch                       -1.68971e-09
ven#branch                                   0
vin#branch                        -2.17622e-07

 Reference value :  0.00000e+00
 Reference value :  1.40740e-04
 Reference value :  2.62039e-04
 Reference value :  6.15039e-04
 Reference value :  9.45039e-04
 Reference value :  1.11904e-03
 Reference value :  1.13429e-03
 Reference value :  1.14602e-03
 Reference value :  1.15518e-03
 Reference value :  1.16335e-03
 Reference value :  1.16576e-03
 Reference value :  1.17573e-03
 Reference value :  1.17938e-03
 Reference value :  1.18490e-03
 Reference value :  1.18709e-03
 Reference value :  1.19201e-03
 Reference value :  1.20066e-03
 Reference value :  1.20350e-03
 Reference value :  1.20606e-03
 Reference value :  1.21353e-03
 Reference value :  1.21705e-03
 Reference value :  1.22770e-03
 Reference value :  1.22994e-03
 Reference value :  1.23188e-03
 Reference value :  1.23460e-03
 Reference value :  1.23949e-03
 Reference value :  1.24452e-03
 Reference value :  1.25079e-03
 Reference value :  1.25348e-03
 Reference value :  1.25534e-03
 Reference value :  1.25860e-03
 Reference value :  1.26368e-03
 Reference value :  1.26752e-03
 Reference value :  1.27480e-03
 Reference value :  1.27702e-03
 Reference value :  1.27905e-03
 Reference value :  1.28488e-03
 Reference value :  1.29262e-03
 Reference value :  1.29624e-03
 Reference value :  1.30041e-03
 Reference value :  1.30451e-03
 Reference value :  1.30999e-03
 Reference value :  1.31662e-03
 Reference value :  1.32290e-03
 Reference value :  1.32655e-03
 Reference value :  1.33137e-03
 Reference value :  1.33932e-03
 Reference value :  1.34177e-03
 Reference value :  1.34539e-03
 Reference value :  1.34925e-03
 Reference value :  1.35620e-03
 Reference value :  1.35959e-03
 Reference value :  1.36367e-03
 Reference value :  1.36573e-03
 Reference value :  1.37003e-03
 Reference value :  1.37320e-03
 Reference value :  1.38073e-03
 Reference value :  1.38634e-03
 Reference value :  1.39098e-03
 Reference value :  1.39627e-03
 Reference value :  1.40310e-03
 Reference value :  1.40646e-03
 Reference value :  1.41198e-03
 Reference value :  1.41859e-03
 Reference value :  1.42155e-03
 Reference value :  1.42538e-03
 Reference value :  1.42894e-03
 Reference value :  1.43551e-03
 Reference value :  1.44604e-03
 Reference value :  1.44866e-03
 Reference value :  1.45751e-03
 Reference value :  1.46469e-03
 Reference value :  1.46898e-03
 Reference value :  1.47275e-03
 Reference value :  1.47806e-03
 Reference value :  1.48111e-03
 Reference value :  1.48545e-03
 Reference value :  1.48827e-03
 Reference value :  1.49223e-03
 Reference value :  1.49662e-03
 Reference value :  1.50162e-03
 Reference value :  1.50504e-03
 Reference value :  1.50930e-03
 Reference value :  1.51473e-03
 Reference value :  1.51844e-03
 Reference value :  1.52452e-03
 Reference value :  1.52987e-03
 Reference value :  1.53468e-03
 Reference value :  1.54218e-03
 Reference value :  1.54560e-03
 Reference value :  1.54768e-03
 Reference value :  1.55162e-03
 Reference value :  1.56048e-03
 Reference value :  1.56287e-03
 Reference value :  1.57005e-03
 Reference value :  1.57235e-03
 Reference value :  1.57874e-03
 Reference value :  1.58227e-03
 Reference value :  1.58640e-03
 Reference value :  1.59085e-03
 Reference value :  1.59282e-03
 Reference value :  1.59566e-03
 Reference value :  1.60157e-03
 Reference value :  1.60591e-03
 Reference value :  1.61051e-03
 Reference value :  1.61677e-03
 Reference value :  1.62190e-03
 Reference value :  1.62774e-03
 Reference value :  1.62944e-03
 Reference value :  1.63941e-03
 Reference value :  1.64413e-03
 Reference value :  1.64665e-03
 Reference value :  1.64862e-03
 Reference value :  1.65269e-03
 Reference value :  1.66096e-03
 Reference value :  1.67135e-03
 Reference value :  1.67588e-03
 Reference value :  1.68037e-03
 Reference value :  1.68476e-03
 Reference value :  1.69044e-03
 Reference value :  1.69826e-03
 Reference value :  1.70159e-03
 Reference value :  1.70377e-03
 Reference value :  1.70891e-03
 Reference value :  1.71334e-03
 Reference value :  1.71749e-03
 Reference value :  1.72212e-03
 Reference value :  1.72587e-03
 Reference value :  1.72794e-03
 Reference value :  1.73318e-03
 Reference value :  1.73552e-03
 Reference value :  1.74043e-03
 Reference value :  1.74562e-03
 Reference value :  1.74849e-03
 Reference value :  1.75335e-03
 Reference value :  1.75925e-03
 Reference value :  1.76486e-03
 Reference value :  1.77261e-03
 Reference value :  1.78101e-03
 Reference value :  1.78643e-03
 Reference value :  1.78865e-03
 Reference value :  1.79245e-03
 Reference value :  1.79476e-03
 Reference value :  1.79956e-03
 Reference value :  1.80357e-03
 Reference value :  1.80582e-03
 Reference value :  1.81210e-03
 Reference value :  1.82039e-03
 Reference value :  1.82910e-03
 Reference value :  1.83572e-03
 Reference value :  1.84047e-03
 Reference value :  1.84377e-03
 Reference value :  1.84925e-03
 Reference value :  1.85543e-03
