Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799160e+00
m_iload_en_ma = 4.997667e+01
m_isup_en_ua = 4.999139e+04
m_iref_en_ua = 1.656688e+00
m_iq_en_ua = 1.637020e+01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 1.414401e-02
m_pg_off = 3.300000e+00
m_clg_off = 3.300000e+00
m_nbias_off = 4.803157e-09
m_isup_off_ua = 1.608571e-02
m_iref_off_ua = 1.925335e-04
m_iloop_off_ua = 4.626956e-05
m_iq_off_ua = 1.627824e-02
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 1.582372e-02
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vout                               5.69631e-07
pg                                         3.3
xdut.fb                            3.79754e-07
xdut.vref                                  1.2
xdut.xerramp.nbias                 4.80316e-09
xdut.xerramp.xrbias.11             5.68915e-09
xdut.xerramp.xrbias.21             1.52588e-05
xdut.xerramp.rbt                   1.52597e-05
xdut.xerramp.tail                     0.915253
xdut.xerramp.nd                            3.3
xdut.xerramp.n1                            3.3
xdut.xerramp.nz                            3.3
xdut.xerramp.xrz.11                        3.3
xdut.xerramp.xrz.21                        3.3
eout                                       3.3
xdut.xerramp.bg                            3.3
xdut.xerramp.nbp                           3.3
xdut.xerramp.xrbufb.11                     3.3
xdut.xerramp.xrbufb.21                     3.3
xdut.xerramp.enb                           3.3
xdut.xilimit.isns                  5.91366e-07
xdut.xilimit.xrsns.11              5.70038e-07
xdut.xilimit.xrsns.21              5.90959e-07
xdut.xilimit.pb                        3.06882
xdut.xilimit.vth                   9.21759e-06
xdut.xilimit.xrref.11              5.72255e-07
xdut.xilimit.xrref.21              9.21497e-06
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19991
xdut.xilimit.xrbias.11                 1.19991
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00764585
xdut.xilimit.tail                     0.884589
xdut.xilimit.co                    1.92498e-09
xdut.xilimit.xrtail.11                0.884589
xdut.xilimit.xrtail.21                0.884592
xdut.xilimit.tailp                    0.884592
xdut.xilimit.enb                           3.3
xdut.xilimit.clg                           3.3
xdut.xilimit.xrl2.11                       3.3
xdut.xilimit.xrl2.21                       3.3
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19974
xdut.xsoftstart.xrss_bias.11           1.19974
xdut.xsoftstart.xrss_bias.21               1.2
