Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799461e+00
m_iload_en_ma = 4.998504e+01
m_isup_en_ua = 4.999561e+04
m_iref_en_ua = 1.282638e+00
m_iq_en_ua = 1.185100e+01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 3.061601e-05
m_pg_off = 2.970000e+00
m_clg_off = 2.970000e+00
m_nbias_off = 5.892960e-10
m_isup_off_ua = 1.005623e-04
m_iref_off_ua = 2.399775e-06
m_iloop_off_ua = 7.600315e-06
m_iq_off_ua = 1.029620e-04
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 3.408114e-05
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout                               1.22691e-09
pg                                        2.97
xdut.fb                            8.17941e-10
xdut.vref                                  1.2
xdut.xerramp.nbias                 5.89296e-10
xdut.xerramp.xrbias.11             1.06998e-09
xdut.xerramp.xrbias.21             3.55897e-06
xdut.xerramp.rbt                   3.55945e-06
xdut.xerramp.tail                     0.728207
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.xerramp.bg                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  1.43166e-09
xdut.xilimit.xrsns.11              1.23171e-09
xdut.xilimit.xrsns.21              1.42686e-09
xdut.xilimit.pb                        2.43182
xdut.xilimit.vth                    3.9476e-07
xdut.xilimit.xrref.11               1.3916e-09
xdut.xilimit.xrref.21              3.94596e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                       0.246746
xdut.xilimit.tail                      1.19795
xdut.xilimit.co                    5.18807e-10
xdut.xilimit.xrtail.11                 1.19795
xdut.xilimit.xrtail.21                 1.19795
xdut.xilimit.tailp                     1.19795
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                         1.2
xdut.xsoftstart.xrss_bias.11               1.2
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                9.41169e-09
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.tailp                  1.19808
xdut.xsoftstart.tail                   1.19807
xdut.xsoftstart.xrtail_ss.11           1.19807
xdut.xsoftstart.xrtail_ss.21           1.19808
xdut.xsoftstart.cn                    0.246831
xdut.xsoftstart.co                    0.246831
xdut.xsoftstart.lp                 2.18754e-05
xdut.xsoftstart.clg                5.70005e-10
xdut.xsoftstart.xrl2_ss.11         7.08274e-10
xdut.xsoftstart.xrl2_ss.21         2.18753e-05
n_esr                              1.22691e-09
ln                                           0
vf                                           0
v.xdut.xsoftstart.vbsense_ss#branch     1.19988e-12
v.xdut.xilimit.vbsense#branch      1.19989e-12
vforce#branch                      1.22691e-18
vlmeas#branch                      3.40809e-11
vloop#branch                       7.60032e-12
v.xdut.vref1#branch               -2.39977e-12
ven#branch                                   0
vin#branch                        -1.00603e-10

