Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799443e+00
m_iload_en_ma = 4.998452e+01
m_isup_en_ua = 4.999653e+04
m_iref_en_ua = 1.282638e+00
m_iq_en_ua = 1.329374e+01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 1.216487e-04
m_pg_off = 3.300000e+00
m_clg_off = 3.300000e+00
m_nbias_off = 8.377942e-10
m_isup_off_ua = 2.174710e-04
m_iref_off_ua = 2.398234e-06
m_iloop_off_ua = 1.558048e-05
m_iq_off_ua = 2.198693e-04
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 1.354669e-04
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vout                               4.87661e-09
pg                                         3.3
xdut.fb                            3.25108e-09
xdut.vref                                  1.2
xdut.xerramp.nbias                 8.37794e-10
xdut.xerramp.xrbias.11             1.51448e-09
xdut.xerramp.xrbias.21             5.01009e-06
xdut.xerramp.rbt                   5.01077e-06
xdut.xerramp.tail                       0.6667
xdut.xerramp.nd                            3.3
xdut.xerramp.n1                            3.3
xdut.xerramp.nz                            3.3
xdut.xerramp.xrz.11                        3.3
xdut.xerramp.xrz.21                        3.3
eout                                       3.3
xdut.xerramp.bg                            3.3
xdut.xerramp.nbp                           3.3
xdut.xerramp.xrbufb.11                     3.3
xdut.xerramp.xrbufb.21                     3.3
xdut.xerramp.enb                           3.3
xdut.xilimit.isns                  5.24001e-09
xdut.xilimit.xrsns.11              4.88512e-09
xdut.xilimit.xrsns.21               5.2315e-09
xdut.xilimit.pb                        2.84484
xdut.xilimit.vth                   4.53861e-07
xdut.xilimit.xrref.11              5.06451e-09
xdut.xilimit.xrref.21              4.53673e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                       0.326928
xdut.xilimit.tail                      1.18767
xdut.xilimit.co                    6.03771e-10
xdut.xilimit.xrtail.11                 1.18767
xdut.xilimit.xrtail.21                 1.18768
xdut.xilimit.tailp                     1.18768
xdut.xilimit.enb                           3.3
xdut.xilimit.clg                           3.3
xdut.xilimit.xrl2.11                       3.3
xdut.xilimit.xrl2.21                       3.3
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                         1.2
xdut.xsoftstart.xrss_bias.11               1.2
xdut.xsoftstart.xrss_bias.21               1.2
