Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: ven: dc value used for op instead of transient time=0 value.
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * enable-shutdown -- enable/disable behaviour and shutdown quiescent current

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
m_vout_en = 1.799415e+00
m_iload_en_ma = 4.998376e+01
m_isup_en_ua = 4.999916e+04
m_iref_en_ua = 1.710125e+00
m_iq_en_ua = 1.710302e+01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_vout_off = 2.073764e-04
m_pg_off = 3.300000e+00
m_clg_off = 3.300000e+00
m_nbias_off = 9.427183e-10
m_isup_off_ua = 3.223897e-04
m_iref_off_ua = 2.402305e-06
m_iloop_off_ua = 2.245787e-05
m_iq_off_ua = 3.247920e-04
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
m_ileak_vin_vout_ua = 2.309917e-04
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vout                               8.31533e-09
pg                                         3.3
xdut.fb                            5.54355e-09
xdut.vref                                  1.2
xdut.xerramp.nbias                 9.42718e-10
xdut.xerramp.xrbias.11             1.75775e-09
xdut.xerramp.xrbias.21             4.82786e-06
xdut.xerramp.rbt                   4.82868e-06
xdut.xerramp.tail                     0.753713
xdut.xerramp.nd                            3.3
xdut.xerramp.n1                            3.3
xdut.xerramp.nz                            3.3
xdut.xerramp.xrz.11                        3.3
xdut.xerramp.xrz.21                        3.3
eout                                       3.3
xdut.xerramp.bg                            3.3
xdut.xerramp.nbp                           3.3
xdut.xerramp.xrbufb.11                     3.3
xdut.xerramp.xrbufb.21                     3.3
xdut.xerramp.enb                           3.3
xdut.xilimit.isns                  8.71635e-09
xdut.xilimit.xrsns.11              8.32694e-09
xdut.xilimit.xrsns.21              8.70475e-09
xdut.xilimit.pb                        2.95818
xdut.xilimit.vth                    3.7149e-07
xdut.xilimit.xrref.11              8.51792e-09
xdut.xilimit.xrref.21              3.71287e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                       0.225255
xdut.xilimit.tail                        1.064
xdut.xilimit.co                     5.8029e-10
xdut.xilimit.xrtail.11                   1.064
xdut.xilimit.xrtail.21                 1.06401
xdut.xilimit.tailp                     1.06401
xdut.xilimit.enb                           3.3
xdut.xilimit.clg                           3.3
xdut.xilimit.xrl2.11                       3.3
xdut.xilimit.xrl2.21                       3.3
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                         1.2
xdut.xsoftstart.xrss_bias.11               1.2
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                9.61505e-09
