
Note: Compatibility modes selected: hs a


Circuit: * startup @ res_ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vout_full                          5.38999e-09
loop_full                                  3.3
xdut_full.fb                       3.59333e-09
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            1.05554e-09
xdut_full.xerramp.xrbias.11        1.45006e-09
xdut_full.xerramp.xrbias.21        5.61943e-06
xdut_full.xerramp.rbt              5.61982e-06
xdut_full.xerramp.tail                0.789691
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             5.84082e-09
xdut_full.xilimit.xrsns.11         5.39814e-09
xdut_full.xilimit.xrsns.21         5.83268e-09
xdut_full.xilimit.pb                   3.01834
xdut_full.xilimit.vth              5.55756e-07
xdut_full.xilimit.xrref.11         5.55045e-09
xdut_full.xilimit.xrref.21         5.55595e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.156417
xdut_full.xilimit.tail                   1.054
xdut_full.xilimit.co               7.82338e-10
xdut_full.xilimit.xrtail.11              1.054
xdut_full.xilimit.xrtail.21              1.054
xdut_full.xilimit.tailp                  1.054
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19999
xdut_full.xsoftstart.xrss_bias.11         1.19999
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.36649e-08
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.tailp             1.05403
xdut_full.xsoftstart.tail              1.05402
xdut_full.xsoftstart.xrtail_ss.11         1.05402
xdut_full.xsoftstart.xrtail_ss.21         1.05403
xdut_full.xsoftstart.cn               0.156433
xdut_full.xsoftstart.co               0.156432
xdut_full.xsoftstart.lp            3.07373e-05
xdut_full.xsoftstart.clg            9.1569e-10
xdut_full.xsoftstart.xrl2_ss.11       1.051e-09
xdut_full.xsoftstart.xrl2_ss.21     3.07372e-05
n_esr_full                         5.38999e-09
vout_min                           8.98118e-05
loop_min                                   3.3
xdut_min.fb                        5.98745e-05
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             1.05554e-09
xdut_min.xerramp.xrbias.11         1.45006e-09
