
Note: Compatibility modes selected: hs a


Circuit: * startup @ fs_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout_full                          1.33018e-09
loop_full                                 2.97
xdut_full.fb                       8.86785e-10
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            7.45214e-10
xdut_full.xerramp.xrbias.11        1.02517e-09
xdut_full.xerramp.xrbias.21        3.32323e-06
xdut_full.xerramp.rbt              3.32351e-06
xdut_full.xerramp.tail                 0.85063
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.bg                              2.97
xdut_full.xerramp.nrza                    2.97
xdut_full.xerramp.xrza.11                 2.97
xdut_full.xerramp.xrza.21                 2.97
xdut_full.xerramp.nf                      2.97
xdut_full.xerramp.nbp                     2.97
xdut_full.xerramp.xrbufb.11               2.97
xdut_full.xerramp.xrbufb.21               2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns             1.53482e-09
xdut_full.xilimit.xrsns.11         1.33458e-09
xdut_full.xilimit.xrsns.21         1.53041e-09
xdut_full.xilimit.pb                   2.57898
xdut_full.xilimit.vth              4.82972e-07
xdut_full.xilimit.xrref.11         1.50567e-09
xdut_full.xilimit.xrref.21         4.82797e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.076778
xdut_full.xilimit.tail                 1.06449
xdut_full.xilimit.co                6.7782e-10
xdut_full.xilimit.xrtail.11            1.06449
xdut_full.xilimit.xrtail.21            1.06449
xdut_full.xilimit.tailp                1.06449
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19999
xdut_full.xsoftstart.xrss_bias.11         1.19999
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.24284e-08
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.tailp             1.06454
xdut_full.xsoftstart.tail              1.06454
xdut_full.xsoftstart.xrtail_ss.11         1.06454
xdut_full.xsoftstart.xrtail_ss.21         1.06454
xdut_full.xsoftstart.cn              0.0768113
xdut_full.xsoftstart.co               0.076811
xdut_full.xsoftstart.lp            1.94172e-05
xdut_full.xsoftstart.clg           7.19945e-10
xdut_full.xsoftstart.xrl2_ss.11     8.26795e-10
xdut_full.xsoftstart.xrl2_ss.21     1.94171e-05
n_esr_full                         1.33018e-09
vout_min                            2.2169e-05
loop_min                                  2.97
xdut_min.fb                        1.47793e-05
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             7.45214e-10
xdut_min.xerramp.xrbias.11         1.02517e-09
xdut_min.xerramp.xrbias.21         3.32323e-06
xdut_min.xerramp.rbt               3.32351e-06
xdut_min.xerramp.tail                 0.850647
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.bg                               2.97
xdut_min.xerramp.nrza                     2.97
xdut_min.xerramp.xrza.11                  2.97
xdut_min.xerramp.xrza.21                  2.97
xdut_min.xerramp.nf                       2.97
xdut_min.xerramp.nbp                      2.97
xdut_min.xerramp.xrbufb.11                2.97
xdut_min.xerramp.xrbufb.21                2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns              2.21692e-05
xdut_min.xilimit.xrsns.11           2.2169e-05
xdut_min.xilimit.xrsns.21          2.21692e-05
xdut_min.xilimit.pb                    2.57898
xdut_min.xilimit.vth               2.26506e-05
xdut_min.xilimit.xrref.11          2.21692e-05
xdut_min.xilimit.xrref.21          2.26505e-05
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                        1.2
xdut_min.xilimit.xrbias.11                 1.2
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                   0.076781
xdut_min.xilimit.tail                  1.06451
xdut_min.xilimit.co                6.77864e-10
xdut_min.xilimit.xrtail.11             1.06451
