
Note: Compatibility modes selected: hs a


Circuit: * startup @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vout_full                          3.77429e-09
loop_full                                  3.3
xdut_full.fb                       2.51619e-09
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            7.45789e-10
xdut_full.xerramp.xrbias.11        1.37808e-09
xdut_full.xerramp.xrbias.21        4.68141e-06
xdut_full.xerramp.rbt              4.68205e-06
xdut_full.xerramp.tail                 0.72837
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             4.09539e-09
xdut_full.xilimit.xrsns.11         3.78181e-09
xdut_full.xilimit.xrsns.21         4.08787e-09
xdut_full.xilimit.pb                   2.76176
xdut_full.xilimit.vth              4.38166e-07
xdut_full.xilimit.xrref.11         3.95607e-09
xdut_full.xilimit.xrref.21         4.37984e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.250383
xdut_full.xilimit.tail                 1.27027
xdut_full.xilimit.co                5.6388e-10
xdut_full.xilimit.xrtail.11            1.27027
xdut_full.xilimit.xrtail.21            1.27027
xdut_full.xilimit.tailp                1.27027
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           9.86984e-09
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.tailp             1.27034
xdut_full.xsoftstart.tail              1.27034
xdut_full.xsoftstart.xrtail_ss.11         1.27034
xdut_full.xsoftstart.xrtail_ss.21         1.27034
xdut_full.xsoftstart.cn               0.250438
xdut_full.xsoftstart.co               0.250439
xdut_full.xsoftstart.lp            2.66307e-05
xdut_full.xsoftstart.clg           6.67244e-10
xdut_full.xsoftstart.xrl2_ss.11      8.3557e-10
xdut_full.xsoftstart.xrl2_ss.21     2.66306e-05
n_esr_full                         3.77429e-09
vout_min                            6.2894e-05
loop_min                                   3.3
xdut_min.fb                        4.19293e-05
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             7.45789e-10
xdut_min.xerramp.xrbias.11         1.37808e-09
