
Note: Compatibility modes selected: hs a


Circuit: * startup @ ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout_full                          1.00134e-09
loop_full                                 2.97
xdut_full.fb                       6.67558e-10
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            6.60744e-10
xdut_full.xerramp.xrbias.11        1.13236e-09
xdut_full.xerramp.xrbias.21        4.19004e-06
xdut_full.xerramp.rbt              4.19051e-06
xdut_full.xerramp.tail                0.582513
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.bg                              2.97
xdut_full.xerramp.nrza                    2.97
xdut_full.xerramp.xrza.11                 2.97
xdut_full.xerramp.xrza.21                 2.97
xdut_full.xerramp.nf                      2.97
xdut_full.xerramp.nbp                     2.97
xdut_full.xerramp.xrbufb.11               2.97
xdut_full.xerramp.xrbufb.21               2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns             1.23482e-09
xdut_full.xilimit.xrsns.11         1.00593e-09
xdut_full.xilimit.xrsns.21         1.23023e-09
xdut_full.xilimit.pb                   2.40221
xdut_full.xilimit.vth              4.88122e-07
xdut_full.xilimit.xrref.11         1.16445e-09
xdut_full.xilimit.xrref.21         4.87959e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.424551
xdut_full.xilimit.tail                 1.23412
xdut_full.xilimit.co               5.88287e-10
xdut_full.xilimit.xrtail.11            1.23412
xdut_full.xilimit.xrtail.21            1.23412
xdut_full.xilimit.tailp                1.23412
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19999
xdut_full.xsoftstart.xrss_bias.11         1.19999
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.09681e-08
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.tailp             1.23427
xdut_full.xsoftstart.tail              1.23427
xdut_full.xsoftstart.xrtail_ss.11         1.23427
xdut_full.xsoftstart.xrtail_ss.21         1.23427
xdut_full.xsoftstart.cn                0.42468
xdut_full.xsoftstart.co               0.424674
xdut_full.xsoftstart.lp            2.70755e-05
xdut_full.xsoftstart.clg           6.45049e-10
xdut_full.xsoftstart.xrl2_ss.11     7.81959e-10
xdut_full.xsoftstart.xrl2_ss.21     2.70754e-05
n_esr_full                         1.00134e-09
vout_min                           1.66888e-05
loop_min                                  2.97
xdut_min.fb                        1.11259e-05
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             6.60744e-10
xdut_min.xerramp.xrbias.11         1.13236e-09
xdut_min.xerramp.xrbias.21         4.19004e-06
xdut_min.xerramp.rbt               4.19051e-06
xdut_min.xerramp.tail                 0.582627
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.bg                               2.97
xdut_min.xerramp.nrza                     2.97
xdut_min.xerramp.xrza.11                  2.97
xdut_min.xerramp.xrza.21                  2.97
xdut_min.xerramp.nf                       2.97
xdut_min.xerramp.nbp                      2.97
xdut_min.xerramp.xrbufb.11                2.97
xdut_min.xerramp.xrbufb.21                2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns               1.6689e-05
xdut_min.xilimit.xrsns.11          1.66888e-05
xdut_min.xilimit.xrsns.21           1.6689e-05
xdut_min.xilimit.pb                    2.40221
xdut_min.xilimit.vth               1.71759e-05
xdut_min.xilimit.xrref.11          1.66889e-05
xdut_min.xilimit.xrref.21          1.71757e-05
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                        1.2
xdut_min.xilimit.xrbias.11                 1.2
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                    0.42453
xdut_min.xilimit.tail                  1.23411
xdut_min.xilimit.co                5.87993e-10
xdut_min.xilimit.xrtail.11             1.23411
