
Note: Compatibility modes selected: hs a


Circuit: * startup @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout_full                          1.29613e-08
loop_full                                 2.97
xdut_full.fb                       8.64088e-09
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            8.29404e-10
xdut_full.xerramp.xrbias.11         1.1493e-09
xdut_full.xerramp.xrbias.21         3.0381e-06
xdut_full.xerramp.rbt              3.03842e-06
xdut_full.xerramp.tail                0.875391
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.bg                              2.97
xdut_full.xerramp.nbp                     2.97
xdut_full.xerramp.xrbufb.11               2.97
xdut_full.xerramp.xrbufb.21               2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns             1.34828e-08
xdut_full.xilimit.xrsns.11         1.29752e-08
xdut_full.xilimit.xrsns.21         1.34689e-08
xdut_full.xilimit.pb                   2.76167
xdut_full.xilimit.vth              4.93562e-07
xdut_full.xilimit.xrref.11         1.31948e-08
xdut_full.xilimit.xrref.21         4.93328e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.054218
xdut_full.xilimit.tail                0.864248
xdut_full.xilimit.co                6.9735e-10
xdut_full.xilimit.xrtail.11           0.864248
xdut_full.xilimit.xrtail.21           0.864249
xdut_full.xilimit.tailp               0.864249
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19999
xdut_full.xsoftstart.xrss_bias.11         1.19999
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.20621e-08
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.tailp            0.864287
xdut_full.xsoftstart.tail             0.864284
xdut_full.xsoftstart.xrtail_ss.11        0.864284
xdut_full.xsoftstart.xrtail_ss.21        0.864287
xdut_full.xsoftstart.cn               0.054241
xdut_full.xsoftstart.co              0.0542408
xdut_full.xsoftstart.lp            1.56467e-05
xdut_full.xsoftstart.clg            7.5307e-10
xdut_full.xsoftstart.xrl2_ss.11     8.67869e-10
xdut_full.xsoftstart.xrl2_ss.21     1.56465e-05
n_esr_full                         1.29613e-08
vout_min                            0.00021598
loop_min                                  2.97
xdut_min.fb                        0.000143986
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             8.29404e-10
xdut_min.xerramp.xrbias.11          1.1493e-09
xdut_min.xerramp.xrbias.21          3.0381e-06
xdut_min.xerramp.rbt               3.03842e-06
xdut_min.xerramp.tail                 0.875463
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.bg                               2.97
xdut_min.xerramp.nbp                      2.97
xdut_min.xerramp.xrbufb.11                2.97
xdut_min.xerramp.xrbufb.21                2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns               0.00021598
xdut_min.xilimit.xrsns.11           0.00021598
xdut_min.xilimit.xrsns.21           0.00021598
xdut_min.xilimit.pb                    2.76167
xdut_min.xilimit.vth                0.00021646
xdut_min.xilimit.xrref.11           0.00021598
xdut_min.xilimit.xrref.21           0.00021646
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                        1.2
xdut_min.xilimit.xrbias.11                 1.2
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                  0.0542164
xdut_min.xilimit.tail                 0.864419
xdut_min.xilimit.co                6.97313e-10
xdut_min.xilimit.xrtail.11            0.864419
xdut_min.xilimit.xrtail.21             0.86442
xdut_min.xilimit.tailp                 0.86442
xdut_min.xilimit.enb                      2.97
xdut_min.xilimit.clg                      2.97
xdut_min.xilimit.xrl2.11                  2.97
xdut_min.xilimit.xrl2.21                  2.97
xdut_min.xsoftstart.bt                     1.2
xdut_min.xsoftstart.bb                 1.19999
xdut_min.xsoftstart.xrss_bias.11         1.19999
