
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                        3.63
vout_light                             1.79911
loop_light                             3.05797
xdut_light.fb                          1.19941
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.666819
xdut_light.xerramp.xrbias.11          0.666991
xdut_light.xerramp.xrbias.21           3.62843
xdut_light.xerramp.rbt                  3.6286
xdut_light.xerramp.tail               0.554503
xdut_light.xerramp.nd                  2.45534
xdut_light.xerramp.n1                  2.90272
xdut_light.xerramp.nz                  2.90272
xdut_light.xerramp.xrz.11              2.90272
xdut_light.xerramp.xrz.21              2.90272
xdut_light.xerramp.nf                  2.63777
xdut_light.bg                          2.37283
xdut_light.xerramp.nbp                 2.90272
xdut_light.xerramp.xrbufb.11           2.90272
xdut_light.xerramp.xrbufb.21           2.90272
xdut_light.xerramp.enb             6.79693e-09
xdut_light.xilimit.isns                1.79925
xdut_light.xilimit.xrsns.11            1.79911
xdut_light.xilimit.xrsns.21            1.79924
xdut_light.xilimit.pb                  2.75006
xdut_light.xilimit.vth                 1.90052
xdut_light.xilimit.xrref.11            1.79914
xdut_light.xilimit.xrref.21            1.90049
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              0.000165346
xdut_light.xilimit.xrbias.11       0.000195876
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                 0.433269
xdut_light.xilimit.tail                2.88569
xdut_light.xilimit.co                0.0092761
xdut_light.xilimit.xrtail.11           2.88573
xdut_light.xilimit.xrtail.21           3.62832
xdut_light.xilimit.tailp               3.62837
xdut_light.xilimit.enb             6.79693e-09
xdut_light.xilimit.clg                 3.62992
xdut_light.xilimit.xrl2.11             3.62992
xdut_light.xilimit.xrl2.21                3.63
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           5.95495e-05
xdut_light.xsoftstart.xrss_bias.11     7.05453e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr              2.32228
xdut_light.xsoftstart.enb          6.79693e-09
