
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                         3.3
vout_light                             1.79946
loop_light                             2.43815
xdut_light.fb                          1.19964
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.926379
xdut_light.xerramp.xrbias.11          0.926646
xdut_light.xerramp.xrbias.21           3.29914
xdut_light.xerramp.rbt                  3.2994
xdut_light.xerramp.tail               0.295525
xdut_light.xerramp.nd                  2.10235
xdut_light.xerramp.n1                  2.35695
xdut_light.xerramp.nz                  2.35695
xdut_light.xerramp.xrz.11              2.35695
xdut_light.xerramp.xrz.21              2.35695
xdut_light.xerramp.nf                  1.93597
xdut_light.bg                          1.51498
xdut_light.xerramp.nbp                 2.35695
xdut_light.xerramp.xrbufb.11           2.35695
xdut_light.xerramp.xrbufb.21           2.35695
xdut_light.xerramp.enb              3.5076e-09
xdut_light.xilimit.isns                1.79963
xdut_light.xilimit.xrsns.11            1.79946
xdut_light.xilimit.xrsns.21            1.79962
xdut_light.xilimit.pb                  2.26589
xdut_light.xilimit.vth                 1.90053
xdut_light.xilimit.xrref.11            1.79949
xdut_light.xilimit.xrref.21             1.9005
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              7.46944e-05
xdut_light.xilimit.xrbias.11       0.000108388
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                 0.768118
xdut_light.xilimit.tail                2.92468
xdut_light.xilimit.co               0.00141642
xdut_light.xilimit.xrtail.11            2.9247
xdut_light.xilimit.xrtail.21            3.2996
xdut_light.xilimit.tailp               3.29962
xdut_light.xilimit.enb              3.5076e-09
xdut_light.xilimit.clg                     3.3
xdut_light.xilimit.xrl2.11                 3.3
xdut_light.xilimit.xrl2.21                 3.3
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           2.69003e-05
xdut_light.xsoftstart.xrss_bias.11     3.90349e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr              2.43766
xdut_light.xsoftstart.enb           3.5076e-09
xdut_light.xsoftstart.tailp            3.29979
xdut_light.xsoftstart.tail             2.47525
xdut_light.xsoftstart.xrtail_ss.11         2.47526
xdut_light.xsoftstart.xrtail_ss.21         3.29978
xdut_light.xsoftstart.cn               0.74954
xdut_light.xsoftstart.co              0.406639
xdut_light.xsoftstart.lp                   3.3
xdut_light.xsoftstart.clg              3.29993
xdut_light.xsoftstart.xrl2_ss.11         3.29993
xdut_light.xsoftstart.xrl2_ss.21             3.3
n_esr_light                            1.79946
vout_heavy                             1.79946
loop_heavy                             1.81957
xdut_heavy.fb                          1.19964
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.926379
xdut_heavy.xerramp.xrbias.11          0.926646
xdut_heavy.xerramp.xrbias.21           3.29914
xdut_heavy.xerramp.rbt                  3.2994
xdut_heavy.xerramp.tail               0.295525
xdut_heavy.xerramp.nd                  2.10234
