
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ sf_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                        2.97
vout_light                             1.79916
loop_light                             2.57536
xdut_light.fb                          1.19944
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.797435
xdut_light.xerramp.xrbias.11          0.797561
xdut_light.xerramp.xrbias.21           2.96883
xdut_light.xerramp.rbt                 2.96895
xdut_light.xerramp.tail               0.440495
xdut_light.xerramp.nd                  2.05798
xdut_light.xerramp.n1                  2.44267
xdut_light.xerramp.nz                  2.44267
xdut_light.xerramp.xrz.11              2.44267
xdut_light.xerramp.xrz.21              2.44267
xdut_light.xerramp.nf                  2.26563
xdut_light.bg                          2.08858
xdut_light.xerramp.nbp                 2.44267
xdut_light.xerramp.xrbufb.11           2.44267
xdut_light.xerramp.xrbufb.21           2.44267
xdut_light.xerramp.enb              2.7175e-08
xdut_light.xilimit.isns                 1.7993
xdut_light.xilimit.xrsns.11            1.79917
xdut_light.xilimit.xrsns.21             1.7993
xdut_light.xilimit.pb                  2.27574
xdut_light.xilimit.vth                 1.90023
xdut_light.xilimit.xrref.11             1.7992
xdut_light.xilimit.xrref.21            1.90019
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb               0.00020948
xdut_light.xilimit.xrbias.11       0.000240009
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                   0.5633
xdut_light.xilimit.tail                2.54083
xdut_light.xilimit.co               0.00781083
xdut_light.xilimit.xrtail.11           2.54085
xdut_light.xilimit.xrtail.21           2.96901
xdut_light.xilimit.tailp               2.96904
xdut_light.xilimit.enb              2.7175e-08
xdut_light.xilimit.clg                    2.97
xdut_light.xilimit.xrl2.11                2.97
xdut_light.xilimit.xrl2.21                2.97
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           7.54444e-05
xdut_light.xsoftstart.xrss_bias.11     8.64401e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr              2.00869
xdut_light.xsoftstart.enb           2.7175e-08
xdut_light.xsoftstart.tailp             2.9695
xdut_light.xsoftstart.tail             2.07492
xdut_light.xsoftstart.xrtail_ss.11         2.07494
xdut_light.xsoftstart.xrtail_ss.21         2.96948
xdut_light.xsoftstart.cn              0.536885
xdut_light.xsoftstart.co             0.0118542
xdut_light.xsoftstart.lp                  2.97
xdut_light.xsoftstart.clg              2.96985
xdut_light.xsoftstart.xrl2_ss.11         2.96985
xdut_light.xsoftstart.xrl2_ss.21            2.97
n_esr_light                            1.79916
vout_heavy                             1.79916
loop_heavy                             1.79459
xdut_heavy.fb                          1.19944
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.797435
xdut_heavy.xerramp.xrbias.11          0.797561
xdut_heavy.xerramp.xrbias.21           2.96883
xdut_heavy.xerramp.rbt                 2.96895
xdut_heavy.xerramp.tail               0.440494
xdut_heavy.xerramp.nd                  2.05798
xdut_heavy.xerramp.n1                  2.44432
xdut_heavy.xerramp.nz                  2.44432
xdut_heavy.xerramp.xrz.11              2.44432
xdut_heavy.xerramp.xrz.21              2.44432
xdut_heavy.xerramp.nf                  1.87496
xdut_heavy.bg                           1.3056
xdut_heavy.xerramp.nbp                 2.44432
xdut_heavy.xerramp.xrbufb.11           2.44432
xdut_heavy.xerramp.xrbufb.21           2.44432
xdut_heavy.xerramp.enb              2.7175e-08
xdut_heavy.xilimit.isns                1.86656
xdut_heavy.xilimit.xrsns.11            1.80042
xdut_heavy.xilimit.xrsns.21            1.86529
xdut_heavy.xilimit.pb                  2.27574
xdut_heavy.xilimit.vth                 1.90022
xdut_heavy.xilimit.xrref.11            1.79919
xdut_heavy.xilimit.xrref.21            1.90019
xdut_heavy.xilimit.bt                      1.2
xdut_heavy.xilimit.bb               0.00020948
xdut_heavy.xilimit.xrbias.11       0.000240009
xdut_heavy.xilimit.xrbias.21           1.19997
xdut_heavy.xilimit.cn                 0.543203
xdut_heavy.xilimit.tail                2.57286
xdut_heavy.xilimit.co                0.0284831
xdut_heavy.xilimit.xrtail.11           2.57289
xdut_heavy.xilimit.xrtail.21           2.96909
xdut_heavy.xilimit.tailp               2.96911
xdut_heavy.xilimit.enb              2.7175e-08
xdut_heavy.xilimit.clg                 2.96999
xdut_heavy.xilimit.xrl2.11             2.96999
