
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout                               6.61517e-08
pg                                        3.63
xdut.fb                            4.41011e-08
xdut.xerramp.nbias                 2.60586e-09
xdut.xerramp.xrbias.11             3.07372e-09
xdut.xerramp.xrbias.21             9.66854e-06
xdut.xerramp.rbt                     9.669e-06
xdut.xerramp.tail                     0.846988
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.bg                                   3.63
xdut.xerramp.nrza                         3.63
xdut.xerramp.xrza.11                      3.63
xdut.xerramp.xrza.21                      3.63
xdut.xerramp.nf                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  6.95637e-08
xdut.xilimit.xrsns.11              6.62053e-08
xdut.xilimit.xrsns.21              6.95101e-08
xdut.xilimit.pb                        3.38208
xdut.xilimit.vth                    1.9591e-06
xdut.xilimit.xrref.11              6.66113e-08
xdut.xilimit.xrref.21              1.95865e-06
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19998
xdut.xilimit.xrbias.11                 1.19998
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                      0.0385732
xdut.xilimit.tail                      1.06675
xdut.xilimit.co                     1.7432e-09
xdut.xilimit.xrtail.11                 1.06675
xdut.xilimit.xrtail.21                 1.06675
xdut.xilimit.tailp                     1.06675
xdut.xilimit.enb                          3.63
xdut.xilimit.clg                          3.63
xdut.xilimit.xrl2.11                      3.63
xdut.xilimit.xrl2.21                      3.63
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19995
xdut.xsoftstart.xrss_bias.11           1.19995
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                2.20972e-08
xdut.xsoftstart.enb                       3.63
xdut.xsoftstart.tailp                  1.06677
xdut.xsoftstart.tail                   1.06676
xdut.xsoftstart.xrtail_ss.11           1.06676
xdut.xsoftstart.xrtail_ss.21           1.06677
xdut.xsoftstart.cn                   0.0385792
xdut.xsoftstart.co                    0.038579
xdut.xsoftstart.lp                   4.119e-05
xdut.xsoftstart.clg                1.87785e-09
xdut.xsoftstart.xrl2_ss.11         2.02884e-09
xdut.xsoftstart.xrl2_ss.21         4.11899e-05
xdut.xsoftstart.nz_ss                     3.63
xdut.xsoftstart.xrz_ss.11                 3.63
xdut.xsoftstart.xrz_ss.21                 3.63
n_esr                              6.61517e-08
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     1.35501e-11
v.xdut.xilimit.vbsense#branch      1.35502e-11
vlmeas#branch                      1.83755e-09
vcmeas#branch                                0
vloop#branch                       1.90317e-11
vref#branch                       -2.71003e-11
ven#branch                                   0
vin#branch                        -1.98245e-09

 Reference value :  1.00371e-04
 Reference value :  2.36335e-04
 Reference value :  4.28335e-04
 Reference value :  6.29335e-04
 Reference value :  8.21335e-04
 Reference value :  1.02234e-03
 Reference value :  1.23634e-03
 Reference value :  1.42934e-03
 Reference value :  1.63434e-03
 Reference value :  1.83534e-03
 Reference value :  2.04734e-03
 Reference value :  2.25034e-03
 Reference value :  2.37534e-03
 Reference value :  2.43834e-03
 Reference value :  2.56334e-03
 Reference value :  2.69534e-03
 Reference value :  2.78134e-03
 Reference value :  2.96934e-03
 Reference value :  3.17634e-03
 Reference value :  3.37634e-03
 Reference value :  3.59734e-03
 Reference value :  3.79034e-03
 Reference value :  3.92734e-03
 Reference value :  4.11834e-03
 Reference value :  4.32434e-03
 Reference value :  4.50934e-03
 Reference value :  4.62334e-03
 Reference value :  4.71834e-03
 Reference value :  4.90634e-03
 Reference value :  5.04434e-03
 Reference value :  5.07009e-03
 Reference value :  5.08696e-03
 Reference value :  5.10696e-03
 Reference value :  5.11277e-03
 Reference value :  5.12265e-03
 Reference value :  5.13227e-03
 Reference value :  5.13990e-03
 Reference value :  5.14037e-03
 Reference value :  5.14262e-03
 Reference value :  5.14776e-03
 Reference value :  5.15957e-03
 Reference value :  5.16419e-03
 Reference value :  5.17038e-03
 Reference value :  5.17963e-03
 Reference value :  5.18732e-03
 Reference value :  5.19188e-03
 Reference value :  5.20038e-03
 Reference value :  5.20401e-03
 Reference value :  5.21177e-03
 Reference value :  5.21618e-03
 Reference value :  5.21880e-03
 Reference value :  5.22799e-03
 Reference value :  5.23643e-03
 Reference value :  5.24643e-03
 Reference value :  5.25724e-03
 Reference value :  5.26824e-03
 Reference value :  5.27287e-03
 Reference value :  5.28237e-03
 Reference value :  5.29137e-03
 Reference value :  5.30299e-03
 Reference value :  5.30743e-03
 Reference value :  5.31462e-03
 Reference value :  5.32224e-03
 Reference value :  5.33199e-03
 Reference value :  5.33793e-03
 Reference value :  5.34268e-03
 Reference value :  5.34299e-03
 Reference value :  5.34599e-03
 Reference value :  5.35374e-03
 Reference value :  5.35680e-03
 Reference value :  5.35980e-03
 Reference value :  5.36024e-03
 Reference value :  5.36210e-03
 Reference value :  5.36423e-03
 Reference value :  5.36685e-03
 Reference value :  5.37560e-03
 Reference value :  5.37929e-03
 Reference value :  5.38779e-03
 Reference value :  5.39841e-03
 Reference value :  5.40373e-03
 Reference value :  5.41035e-03
 Reference value :  5.41366e-03
 Reference value :  5.42154e-03
 Reference value :  5.42854e-03
 Reference value :  5.43479e-03
 Reference value :  5.43977e-03
 Reference value :  5.45340e-03
 Reference value :  5.46015e-03
 Reference value :  5.46877e-03
 Reference value :  5.47609e-03
 Reference value :  5.47796e-03
 Reference value :  5.48246e-03
 Reference value :  5.48655e-03
 Reference value :  5.49343e-03
 Reference value :  5.49605e-03
 Reference value :  5.50052e-03
 Reference value :  5.50634e-03
 Reference value :  5.51665e-03
 Reference value :  5.51765e-03
 Reference value :  5.51877e-03
 Reference value :  5.51954e-03
 Reference value :  5.52263e-03
 Reference value :  5.52638e-03
 Reference value :  5.53226e-03
 Reference value :  5.53526e-03
 Reference value :  5.55026e-03
 Reference value :  5.56388e-03
 Reference value :  5.57463e-03
 Reference value :  5.58238e-03
 Reference value :  5.58626e-03
 Reference value :  5.59288e-03
 Reference value :  5.60176e-03
 Reference value :  5.60276e-03
 Reference value :  5.60713e-03
 Reference value :  5.60932e-03
 Reference value :  5.61363e-03
 Reference value :  5.62013e-03
 Reference value :  5.62501e-03
 Reference value :  5.62841e-03
 Reference value :  5.63129e-03
 Reference value :  5.64029e-03
 Reference value :  5.64623e-03
 Reference value :  5.65054e-03
 Reference value :  5.66216e-03
 Reference value :  5.67041e-03
 Reference value :  5.67635e-03
 Reference value :  5.68254e-03
 Reference value :  5.68704e-03
 Reference value :  5.69368e-03
 Reference value :  5.70465e-03
 Reference value :  5.71027e-03
 Reference value :  5.71746e-03
 Reference value :  5.72909e-03
 Reference value :  5.73796e-03
 Reference value :  5.74971e-03
 Reference value :  5.75424e-03
 Reference value :  5.75759e-03
 Reference value :  5.76352e-03
 Reference value :  5.76859e-03
 Reference value :  5.77621e-03
 Reference value :  5.78196e-03
 Reference value :  5.78746e-03
 Reference value :  5.79301e-03
