
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout                               1.11689e-07
pg                                         3.3
xdut.fb                            7.44591e-08
xdut.xerramp.nbias                 2.14523e-09
xdut.xerramp.xrbias.11             2.56431e-09
xdut.xerramp.xrbias.21             7.21738e-06
xdut.xerramp.rbt                    7.2178e-06
xdut.xerramp.tail                     0.939439
xdut.xerramp.nd                            3.3
xdut.xerramp.n1                            3.3
xdut.xerramp.nz                            3.3
xdut.xerramp.xrz.11                        3.3
xdut.xerramp.xrz.21                        3.3
eout                                       3.3
xdut.bg                                    3.3
xdut.xerramp.nrza                          3.3
xdut.xerramp.xrza.11                       3.3
xdut.xerramp.xrza.21                       3.3
xdut.xerramp.nf                            3.3
xdut.xerramp.nbp                           3.3
xdut.xerramp.xrbufb.11                     3.3
xdut.xerramp.xrbufb.21                     3.3
xdut.xerramp.enb                           3.3
xdut.xilimit.isns                   1.1559e-07
xdut.xilimit.xrsns.11              1.11762e-07
xdut.xilimit.xrsns.21              1.15516e-07
xdut.xilimit.pb                         2.9008
xdut.xilimit.vth                   4.17607e-05
xdut.xilimit.xrref.11              1.24327e-07
xdut.xilimit.xrref.21              4.17481e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19953
xdut.xilimit.xrbias.11                 1.19953
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00140342
xdut.xilimit.tail                     0.958961
xdut.xilimit.co                    1.52684e-09
xdut.xilimit.xrtail.11                0.958961
xdut.xilimit.xrtail.21                0.958963
xdut.xilimit.tailp                    0.958963
xdut.xilimit.enb                           3.3
xdut.xilimit.clg                           3.3
xdut.xilimit.xrl2.11                       3.3
xdut.xilimit.xrl2.21                       3.3
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19869
xdut.xsoftstart.xrss_bias.11           1.19869
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                3.34998e-08
xdut.xsoftstart.enb                        3.3
xdut.xsoftstart.tailp                 0.958956
xdut.xsoftstart.tail                   0.95895
xdut.xsoftstart.xrtail_ss.11           0.95895
xdut.xsoftstart.xrtail_ss.21          0.958956
xdut.xsoftstart.cn                  0.00140317
xdut.xsoftstart.co                  0.00140317
xdut.xsoftstart.lp                 2.96596e-05
xdut.xsoftstart.clg                1.55345e-09
xdut.xsoftstart.xrl2_ss.11         1.68935e-09
xdut.xsoftstart.xrl2_ss.21         2.96595e-05
xdut.xsoftstart.nz_ss                      3.3
xdut.xsoftstart.xrz_ss.11                  3.3
xdut.xsoftstart.xrz_ss.21                  3.3
n_esr                              1.11689e-07
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     4.78571e-10
v.xdut.xilimit.vbsense#branch      4.78622e-10
vlmeas#branch                      3.10246e-09
vcmeas#branch                                0
vloop#branch                       2.45049e-11
vref#branch                       -9.57192e-10
ven#branch                                   0
vin#branch                        -4.13229e-09

 Reference value :  0.00000e+00
 Reference value :  8.00000e-08
 Reference value :  1.28000e-06
 Reference value :  5.28000e-06
 Reference value :  9.28000e-06
 Reference value :  1.32800e-05
 Reference value :  1.72800e-05
 Reference value :  2.12800e-05
 Reference value :  6.42800e-05
 Reference value :  1.01623e-04
 Reference value :  2.22844e-04
 Reference value :  2.91844e-04
 Reference value :  4.72844e-04
 Reference value :  5.28844e-04
 Reference value :  5.32844e-04
 Reference value :  5.35844e-04
 Reference value :  7.16844e-04
 Reference value :  8.99844e-04
 Reference value :  1.01584e-03
 Reference value :  1.01984e-03
 Reference value :  1.05484e-03
 Reference value :  1.20884e-03
 Reference value :  1.42584e-03
 Reference value :  1.61684e-03
 Reference value :  1.83084e-03
 Reference value :  1.94084e-03
 Reference value :  2.01584e-03
 Reference value :  2.20184e-03
 Reference value :  2.40784e-03
 Reference value :  2.62484e-03
 Reference value :  2.81384e-03
 Reference value :  3.02784e-03
 Reference value :  3.13884e-03
 Reference value :  3.22384e-03
 Reference value :  3.40184e-03
 Reference value :  3.59684e-03
 Reference value :  3.71884e-03
 Reference value :  3.74284e-03
 Reference value :  3.75184e-03
 Reference value :  3.77084e-03
 Reference value :  3.79284e-03
 Reference value :  3.81884e-03
 Reference value :  3.85184e-03
 Reference value :  3.88784e-03
 Reference value :  3.91284e-03
 Reference value :  3.92372e-03
 Reference value :  3.94072e-03
 Reference value :  3.96472e-03
 Reference value :  4.00372e-03
 Reference value :  4.03872e-03
 Reference value :  4.06172e-03
 Reference value :  4.07072e-03
 Reference value :  4.09772e-03
 Reference value :  4.12272e-03
 Reference value :  4.13372e-03
 Reference value :  4.13472e-03
 Reference value :  4.13572e-03
 Reference value :  4.14372e-03
 Reference value :  4.14472e-03
 Reference value :  4.15872e-03
 Reference value :  4.17972e-03
 Reference value :  4.19972e-03
 Reference value :  4.22172e-03
 Reference value :  4.23247e-03
 Reference value :  4.24247e-03
 Reference value :  4.26147e-03
 Reference value :  4.27847e-03
 Reference value :  4.27947e-03
 Reference value :  4.28047e-03
 Reference value :  4.28147e-03
 Reference value :  4.28247e-03
 Reference value :  4.29747e-03
 Reference value :  4.30159e-03
 Reference value :  4.33134e-03
 Reference value :  4.35534e-03
 Reference value :  4.37534e-03
 Reference value :  4.39934e-03
 Reference value :  4.40334e-03
 Reference value :  4.40434e-03
 Reference value :  4.40534e-03
 Reference value :  4.41022e-03
 Reference value :  4.42134e-03
 Reference value :  4.45209e-03
 Reference value :  4.45909e-03
 Reference value :  4.48422e-03
 Reference value :  4.51197e-03
 Reference value :  4.51797e-03
 Reference value :  4.53597e-03
 Reference value :  4.55897e-03
 Reference value :  4.58197e-03
 Reference value :  4.60797e-03
 Reference value :  4.63384e-03
 Reference value :  4.65084e-03
 Reference value :  4.66784e-03
 Reference value :  4.67984e-03
 Reference value :  4.69384e-03
 Reference value :  4.71284e-03
 Reference value :  4.73684e-03
 Reference value :  4.75584e-03
 Reference value :  4.76184e-03
 Reference value :  4.76784e-03
 Reference value :  4.76884e-03
 Reference value :  4.77284e-03
 Reference value :  4.80084e-03
 Reference value :  4.80184e-03
 Reference value :  4.80484e-03
 Reference value :  4.81084e-03
 Reference value :  4.81684e-03
 Reference value :  4.82184e-03
 Reference value :  4.82384e-03
 Reference value :  4.82584e-03
 Reference value :  4.84184e-03
 Reference value :  4.86484e-03
 Reference value :  4.88172e-03
 Reference value :  4.90172e-03
 Reference value :  4.91572e-03
 Reference value :  4.92372e-03
 Reference value :  4.93272e-03
 Reference value :  4.95359e-03
 Reference value :  4.96159e-03
 Reference value :  4.96759e-03
 Reference value :  4.97859e-03
 Reference value :  5.00659e-03
 Reference value :  5.01159e-03
 Reference value :  5.03259e-03
 Reference value :  5.05659e-03
 Reference value :  5.07659e-03
 Reference value :  5.10659e-03
 Reference value :  5.10759e-03
 Reference value :  5.11659e-03
 Reference value :  5.14559e-03
 Reference value :  5.17047e-03
 Reference value :  5.18334e-03
 Reference value :  5.18934e-03
 Reference value :  5.21234e-03
 Reference value :  5.22434e-03
 Reference value :  5.23534e-03
 Reference value :  5.26634e-03
 Reference value :  5.28847e-03
 Reference value :  5.31009e-03
 Reference value :  5.32109e-03
 Reference value :  5.33509e-03
 Reference value :  5.34009e-03
