
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout                               5.69631e-07
pg                                         3.3
xdut.fb                            3.79754e-07
xdut.xerramp.nbias                 4.80316e-09
xdut.xerramp.xrbias.11             5.68916e-09
xdut.xerramp.xrbias.21             1.22082e-05
xdut.xerramp.rbt                   1.22091e-05
xdut.xerramp.tail                     0.913481
xdut.xerramp.nd                            3.3
xdut.xerramp.n1                            3.3
xdut.xerramp.nz                            3.3
xdut.xerramp.xrz.11                        3.3
xdut.xerramp.xrz.21                        3.3
eout                                       3.3
xdut.bg                                    3.3
xdut.xerramp.nrza                          3.3
xdut.xerramp.xrza.11                       3.3
xdut.xerramp.xrza.21                       3.3
xdut.xerramp.nf                            3.3
xdut.xerramp.nbp                           3.3
xdut.xerramp.xrbufb.11                     3.3
xdut.xerramp.xrbufb.21                     3.3
xdut.xerramp.enb                           3.3
xdut.xilimit.isns                  5.87182e-07
xdut.xilimit.xrsns.11              5.70038e-07
xdut.xilimit.xrsns.21              5.86775e-07
xdut.xilimit.pb                        3.06882
xdut.xilimit.vth                   7.05695e-06
xdut.xilimit.xrref.11              5.72255e-07
xdut.xilimit.xrref.21              7.05433e-06
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19993
xdut.xilimit.xrbias.11                 1.19993
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00764546
xdut.xilimit.tail                     0.884586
xdut.xilimit.co                    1.92493e-09
xdut.xilimit.xrtail.11                0.884586
xdut.xilimit.xrtail.21                0.884588
xdut.xilimit.tailp                    0.884588
xdut.xilimit.enb                           3.3
xdut.xilimit.clg                           3.3
xdut.xilimit.xrl2.11                       3.3
xdut.xilimit.xrl2.21                       3.3
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                      1.1998
xdut.xsoftstart.xrss_bias.11            1.1998
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                2.25487e-08
xdut.xsoftstart.enb                        3.3
xdut.xsoftstart.tailp                 0.884604
xdut.xsoftstart.tail                  0.884595
xdut.xsoftstart.xrtail_ss.11          0.884595
xdut.xsoftstart.xrtail_ss.21          0.884604
xdut.xsoftstart.cn                   0.0076466
xdut.xsoftstart.co                  0.00764665
xdut.xsoftstart.lp                 3.94467e-05
xdut.xsoftstart.clg                2.91208e-09
xdut.xsoftstart.xrl2_ss.11         3.15307e-09
xdut.xsoftstart.xrl2_ss.21         3.94465e-05
xdut.xsoftstart.nz_ss                      3.3
xdut.xsoftstart.xrz_ss.11                  3.3
xdut.xsoftstart.xrz_ss.21                  3.3
n_esr                              5.69631e-07
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     9.62675e-11
v.xdut.xilimit.vbsense#branch      9.62692e-11
vlmeas#branch                      1.58231e-08
vcmeas#branch                                0
vloop#branch                       4.33243e-11
vref#branch                       -1.92537e-10
ven#branch                                   0
vin#branch                        -1.61646e-08

 Reference value :  1.00454e-04
 Reference value :  2.69870e-04
 Reference value :  4.68870e-04
 Reference value :  5.37870e-04
 Reference value :  7.48870e-04
 Reference value :  9.07870e-04
 Reference value :  9.68870e-04
 Reference value :  1.06587e-03
 Reference value :  1.22387e-03
 Reference value :  1.27387e-03
 Reference value :  1.38087e-03
 Reference value :  1.47387e-03
 Reference value :  1.55787e-03
 Reference value :  1.67087e-03
 Reference value :  1.77187e-03
 Reference value :  1.91887e-03
 Reference value :  2.04087e-03
 Reference value :  2.17287e-03
 Reference value :  2.37487e-03
 Reference value :  2.55087e-03
 Reference value :  2.75387e-03
 Reference value :  2.85487e-03
 Reference value :  2.86087e-03
 Reference value :  2.88387e-03
 Reference value :  2.89887e-03
 Reference value :  2.91587e-03
 Reference value :  2.93887e-03
 Reference value :  2.94787e-03
 Reference value :  2.96187e-03
 Reference value :  2.97787e-03
 Reference value :  2.98987e-03
 Reference value :  2.99187e-03
 Reference value :  2.99287e-03
 Reference value :  2.99387e-03
 Reference value :  2.99487e-03
 Reference value :  2.99587e-03
 Reference value :  2.99687e-03
 Reference value :  3.00087e-03
 Reference value :  3.00287e-03
 Reference value :  3.02387e-03
 Reference value :  3.05287e-03
 Reference value :  3.08487e-03
 Reference value :  3.11787e-03
 Reference value :  3.14487e-03
 Reference value :  3.16375e-03
 Reference value :  3.20175e-03
 Reference value :  3.22975e-03
 Reference value :  3.25775e-03
 Reference value :  3.27475e-03
 Reference value :  3.30075e-03
 Reference value :  3.31775e-03
 Reference value :  3.32975e-03
 Reference value :  3.35175e-03
 Reference value :  3.36175e-03
 Reference value :  3.37975e-03
 Reference value :  3.38775e-03
 Reference value :  3.39475e-03
 Reference value :  3.40075e-03
 Reference value :  3.40675e-03
 Reference value :  3.40775e-03
 Reference value :  3.40975e-03
 Reference value :  3.41075e-03
 Reference value :  3.41175e-03
 Reference value :  3.41275e-03
 Reference value :  3.41375e-03
 Reference value :  3.41775e-03
 Reference value :  3.44375e-03
 Reference value :  3.46175e-03
 Reference value :  3.48775e-03
 Reference value :  3.49775e-03
 Reference value :  3.50675e-03
 Reference value :  3.51575e-03
 Reference value :  3.51675e-03
 Reference value :  3.51775e-03
 Reference value :  3.51875e-03
 Reference value :  3.52075e-03
 Reference value :  3.52175e-03
 Reference value :  3.52275e-03
 Reference value :  3.52475e-03
 Reference value :  3.52575e-03
 Reference value :  3.52675e-03
 Reference value :  3.52775e-03
 Reference value :  3.52875e-03
 Reference value :  3.52975e-03
 Reference value :  3.53075e-03
 Reference value :  3.53175e-03
 Reference value :  3.53275e-03
 Reference value :  3.53375e-03
 Reference value :  3.53475e-03
 Reference value :  3.53675e-03
 Reference value :  3.53875e-03
 Reference value :  3.53975e-03
 Reference value :  3.54075e-03
 Reference value :  3.54175e-03
 Reference value :  3.54275e-03
 Reference value :  3.54375e-03
 Reference value :  3.54475e-03
 Reference value :  3.54575e-03
 Reference value :  3.54675e-03
 Reference value :  3.54775e-03
 Reference value :  3.54975e-03
 Reference value :  3.55075e-03
 Reference value :  3.55275e-03
 Reference value :  3.55375e-03
 Reference value :  3.55475e-03
 Reference value :  3.55587e-03
 Reference value :  3.55662e-03
 Reference value :  3.55762e-03
 Reference value :  3.55862e-03
 Reference value :  3.55962e-03
 Reference value :  3.56162e-03
 Reference value :  3.56362e-03
 Reference value :  3.56462e-03
 Reference value :  3.56562e-03
 Reference value :  3.56762e-03
 Reference value :  3.56862e-03
 Reference value :  3.57062e-03
 Reference value :  3.57162e-03
 Reference value :  3.57262e-03
 Reference value :  3.57362e-03
 Reference value :  3.57462e-03
 Reference value :  3.57662e-03
 Reference value :  3.57862e-03
 Reference value :  3.57962e-03
 Reference value :  3.58062e-03
 Reference value :  3.58162e-03
 Reference value :  3.58362e-03
 Reference value :  3.58462e-03
 Reference value :  3.58562e-03
 Reference value :  3.58662e-03
 Reference value :  3.58762e-03
 Reference value :  3.58862e-03
 Reference value :  3.58962e-03
 Reference value :  3.59062e-03
 Reference value :  3.59162e-03
 Reference value :  3.59262e-03
 Reference value :  3.59362e-03
 Reference value :  3.59462e-03
 Reference value :  3.59562e-03
 Reference value :  3.59762e-03
 Reference value :  3.59875e-03
 Reference value :  3.59900e-03
 Reference value :  3.59950e-03
