
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout                               6.46469e-07
pg                                        3.63
xdut.fb                            4.30979e-07
xdut.xerramp.nbias                 5.41433e-09
xdut.xerramp.xrbias.11              6.4678e-09
xdut.xerramp.xrbias.21             1.81428e-05
xdut.xerramp.rbt                   1.81439e-05
xdut.xerramp.tail                      0.91374
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.bg                                   3.63
xdut.xerramp.nrza                         3.63
xdut.xerramp.xrza.11                      3.63
xdut.xerramp.xrza.21                      3.63
xdut.xerramp.nf                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  6.71121e-07
xdut.xilimit.xrsns.11              6.46931e-07
xdut.xilimit.xrsns.21              6.70659e-07
xdut.xilimit.pb                        3.39882
xdut.xilimit.vth                   9.51522e-06
xdut.xilimit.xrref.11               6.4916e-07
xdut.xilimit.xrref.21              9.51253e-06
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19991
xdut.xilimit.xrbias.11                 1.19991
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00809375
xdut.xilimit.tail                     0.950205
xdut.xilimit.co                    1.94143e-09
xdut.xilimit.xrtail.11                0.950205
xdut.xilimit.xrtail.21                0.950208
xdut.xilimit.tailp                    0.950208
xdut.xilimit.enb                          3.63
xdut.xilimit.clg                          3.63
xdut.xilimit.xrl2.11                      3.63
xdut.xilimit.xrl2.21                      3.63
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19974
xdut.xsoftstart.xrss_bias.11           1.19974
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                2.28918e-08
xdut.xsoftstart.enb                       3.63
xdut.xsoftstart.tailp                 0.950217
xdut.xsoftstart.tail                  0.950204
xdut.xsoftstart.xrtail_ss.11          0.950204
xdut.xsoftstart.xrtail_ss.21          0.950217
xdut.xsoftstart.cn                  0.00809365
xdut.xsoftstart.co                   0.0080937
xdut.xsoftstart.lp                 6.17151e-05
xdut.xsoftstart.clg                3.23906e-09
xdut.xsoftstart.xrl2_ss.11         3.52184e-09
xdut.xsoftstart.xrl2_ss.21         6.17148e-05
xdut.xsoftstart.nz_ss                     3.63
xdut.xsoftstart.xrz_ss.11                 3.63
xdut.xsoftstart.xrz_ss.21                 3.63
n_esr                              6.46469e-07
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     9.62666e-11
v.xdut.xilimit.vbsense#branch      9.62689e-11
vlmeas#branch                      1.79575e-08
vcmeas#branch                                0
vloop#branch                       5.20482e-11
vref#branch                       -1.92535e-10
ven#branch                                   0
vin#branch                        -1.83223e-08

 Reference value :  1.00198e-04
 Reference value :  2.41673e-04
 Reference value :  3.33673e-04
 Reference value :  4.28673e-04
 Reference value :  6.18673e-04
 Reference value :  8.29673e-04
 Reference value :  1.03367e-03
 Reference value :  1.17467e-03
 Reference value :  1.22567e-03
 Reference value :  1.30767e-03
 Reference value :  1.48467e-03
 Reference value :  1.68267e-03
 Reference value :  1.88767e-03
 Reference value :  2.08567e-03
 Reference value :  2.16667e-03
 Reference value :  2.36467e-03
 Reference value :  2.56467e-03
 Reference value :  2.76567e-03
 Reference value :  2.86067e-03
 Reference value :  2.99167e-03
 Reference value :  3.06767e-03
 Reference value :  3.28167e-03
 Reference value :  3.49167e-03
 Reference value :  3.69167e-03
 Reference value :  3.77680e-03
 Reference value :  3.78855e-03
 Reference value :  3.80292e-03
 Reference value :  3.81413e-03
 Reference value :  3.81900e-03
 Reference value :  3.82199e-03
 Reference value :  3.82249e-03
 Reference value :  3.82558e-03
 Reference value :  3.83114e-03
 Reference value :  3.84333e-03
 Reference value :  3.84736e-03
 Reference value :  3.84852e-03
 Reference value :  3.85264e-03
 Reference value :  3.85463e-03
 Reference value :  3.86719e-03
 Reference value :  3.86806e-03
 Reference value :  3.87144e-03
 Reference value :  3.87531e-03
 Reference value :  3.88049e-03
 Reference value :  3.88402e-03
 Reference value :  3.88899e-03
 Reference value :  3.89330e-03
 Reference value :  3.89705e-03
 Reference value :  3.89861e-03
 Reference value :  3.90425e-03
 Reference value :  3.90706e-03
 Reference value :  3.90894e-03
 Reference value :  3.91169e-03
 Reference value :  3.91269e-03
 Reference value :  3.91425e-03
 Reference value :  3.91822e-03
 Reference value :  3.92358e-03
 Reference value :  3.92674e-03
 Reference value :  3.92767e-03
 Reference value :  3.93066e-03
 Reference value :  3.93759e-03
 Reference value :  3.94463e-03
 Reference value :  3.94656e-03
 Reference value :  3.94733e-03
 Reference value :  3.94886e-03
 Reference value :  3.95083e-03
 Reference value :  3.95734e-03
 Reference value :  3.96124e-03
 Reference value :  3.96461e-03
 Reference value :  3.97233e-03
 Reference value :  3.97489e-03
 Reference value :  3.97583e-03
 Reference value :  3.97849e-03
 Reference value :  3.98144e-03
 Reference value :  3.98284e-03
 Reference value :  3.98738e-03
 Reference value :  3.99344e-03
 Reference value :  3.99675e-03
 Reference value :  3.99750e-03
 Reference value :  4.00159e-03
 Reference value :  4.00578e-03
 Reference value :  4.00884e-03
 Reference value :  4.01116e-03
 Reference value :  4.01634e-03
 Reference value :  4.02466e-03
 Reference value :  4.02497e-03
 Reference value :  4.02959e-03
 Reference value :  4.03244e-03
 Reference value :  4.03375e-03
 Reference value :  4.04172e-03
 Reference value :  4.04761e-03
 Reference value :  4.05295e-03
 Reference value :  4.05931e-03
 Reference value :  4.05991e-03
 Reference value :  4.06242e-03
 Reference value :  4.06445e-03
 Reference value :  4.06720e-03
 Reference value :  4.06986e-03
 Reference value :  4.07150e-03
 Reference value :  4.07262e-03
 Reference value :  4.07893e-03
 Reference value :  4.08365e-03
 Reference value :  4.09153e-03
 Reference value :  4.10103e-03
 Reference value :  4.10757e-03
 Reference value :  4.11231e-03
 Reference value :  4.11568e-03
 Reference value :  4.11631e-03
 Reference value :  4.11964e-03
 Reference value :  4.12147e-03
 Reference value :  4.13243e-03
 Reference value :  4.13450e-03
 Reference value :  4.13537e-03
 Reference value :  4.13640e-03
 Reference value :  4.13706e-03
 Reference value :  4.13903e-03
 Reference value :  4.14229e-03
 Reference value :  4.14525e-03
 Reference value :  4.14925e-03
 Reference value :  4.15362e-03
 Reference value :  4.16068e-03
 Reference value :  4.16312e-03
 Reference value :  4.16775e-03
 Reference value :  4.16965e-03
 Reference value :  4.17203e-03
 Reference value :  4.17400e-03
 Reference value :  4.17706e-03
 Reference value :  4.17787e-03
 Reference value :  4.17947e-03
 Reference value :  4.18276e-03
 Reference value :  4.18723e-03
 Reference value :  4.19017e-03
 Reference value :  4.19479e-03
 Reference value :  4.19970e-03
 Reference value :  4.20086e-03
 Reference value :  4.20418e-03
 Reference value :  4.20647e-03
 Reference value :  4.20934e-03
 Reference value :  4.21373e-03
 Reference value :  4.22170e-03
 Reference value :  4.22372e-03
 Reference value :  4.22878e-03
 Reference value :  4.23195e-03
 Reference value :  4.23422e-03
 Reference value :  4.23995e-03
 Reference value :  4.24170e-03
 Reference value :  4.24332e-03
 Reference value :  4.24409e-03
 Reference value :  4.24506e-03
 Reference value :  4.24737e-03
 Reference value :  4.24943e-03
 Reference value :  4.24954e-03
 Reference value :  4.25020e-03
 Reference value :  4.25717e-03
 Reference value :  4.26048e-03
 Reference value :  4.26057e-03
 Reference value :  4.26347e-03
