
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout                               7.71425e-06
pg                                        3.63
xdut.fb                            5.14283e-06
xdut.xerramp.nbias                  3.1117e-08
xdut.xerramp.xrbias.11             3.76703e-08
xdut.xerramp.xrbias.21             9.02942e-05
xdut.xerramp.rbt                   9.03007e-05
xdut.xerramp.tail                     0.949744
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.bg                                   3.63
xdut.xerramp.nrza                         3.63
xdut.xerramp.xrza.11                      3.63
xdut.xerramp.xrza.21                      3.63
xdut.xerramp.nf                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  7.94876e-06
xdut.xilimit.xrsns.11              7.71969e-06
xdut.xilimit.xrsns.21              7.94332e-06
xdut.xilimit.pb                        3.40942
xdut.xilimit.vth                   6.44751e-05
xdut.xilimit.xrref.11              7.73721e-06
xdut.xilimit.xrref.21              6.44522e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19937
xdut.xilimit.xrbias.11                 1.19937
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                      0.0026876
xdut.xilimit.tail                     0.864499
xdut.xilimit.co                    4.82595e-09
xdut.xilimit.xrtail.11                0.864499
xdut.xilimit.xrtail.21                0.864516
xdut.xilimit.tailp                    0.864516
xdut.xilimit.enb                          3.63
xdut.xilimit.clg                          3.63
xdut.xilimit.xrl2.11                      3.63
xdut.xilimit.xrl2.21                      3.63
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19826
xdut.xsoftstart.xrss_bias.11           1.19826
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                4.30273e-08
xdut.xsoftstart.enb                       3.63
xdut.xsoftstart.tailp                 0.864544
xdut.xsoftstart.tail                  0.864477
xdut.xsoftstart.xrtail_ss.11          0.864477
xdut.xsoftstart.xrtail_ss.21          0.864544
xdut.xsoftstart.cn                  0.00268629
xdut.xsoftstart.co                  0.00268657
xdut.xsoftstart.lp                 0.000249003
xdut.xsoftstart.clg                1.60695e-08
xdut.xsoftstart.xrl2_ss.11         1.75907e-08
xdut.xsoftstart.xrl2_ss.21         0.000249002
xdut.xsoftstart.nz_ss                     3.63
xdut.xsoftstart.xrz_ss.11                 3.63
xdut.xsoftstart.xrz_ss.21                 3.63
n_esr                              7.71425e-06
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     8.49609e-10
v.xdut.xilimit.vbsense#branch      8.49735e-10
vlmeas#branch                      2.14285e-07
vcmeas#branch                                0
vloop#branch                       3.61261e-10
vref#branch                       -1.69934e-09
ven#branch                                   0
vin#branch                        -2.16676e-07

 Reference value :  0.00000e+00
 Reference value :  1.10631e-04
 Reference value :  3.27631e-04
 Reference value :  4.46631e-04
 Reference value :  5.63631e-04
 Reference value :  7.01631e-04
 Reference value :  7.72631e-04
 Reference value :  9.81631e-04
 Reference value :  1.10763e-03
 Reference value :  1.18763e-03
 Reference value :  1.29563e-03
 Reference value :  1.43263e-03
 Reference value :  1.50063e-03
 Reference value :  1.60963e-03
 Reference value :  1.74463e-03
 Reference value :  1.79263e-03
 Reference value :  1.97263e-03
 Reference value :  2.16363e-03
 Reference value :  2.36363e-03
 Reference value :  2.54963e-03
 Reference value :  2.62763e-03
 Reference value :  2.66251e-03
 Reference value :  2.66932e-03
 Reference value :  2.68163e-03
 Reference value :  2.68338e-03
 Reference value :  2.68855e-03
 Reference value :  2.69065e-03
 Reference value :  2.69360e-03
 Reference value :  2.69604e-03
 Reference value :  2.69908e-03
 Reference value :  2.70172e-03
 Reference value :  2.70369e-03
 Reference value :  2.70683e-03
 Reference value :  2.70977e-03
 Reference value :  2.70999e-03
 Reference value :  2.71174e-03
 Reference value :  2.71305e-03
 Reference value :  2.71440e-03
 Reference value :  2.71549e-03
 Reference value :  2.71621e-03
 Reference value :  2.71666e-03
 Reference value :  2.71787e-03
 Reference value :  2.71951e-03
 Reference value :  2.72237e-03
 Reference value :  2.72443e-03
 Reference value :  2.72844e-03
 Reference value :  2.73541e-03
 Reference value :  2.73544e-03
 Reference value :  2.73654e-03
 Reference value :  2.73741e-03
 Reference value :  2.73747e-03
 Reference value :  2.73807e-03
 Reference value :  2.73851e-03
 Reference value :  2.73857e-03
 Reference value :  2.73894e-03
 Reference value :  2.73901e-03
 Reference value :  2.74066e-03
 Reference value :  2.74185e-03
 Reference value :  2.74697e-03
 Reference value :  2.74829e-03
 Reference value :  2.75079e-03
 Reference value :  2.75154e-03
 Reference value :  2.75301e-03
 Reference value :  2.75493e-03
 Reference value :  2.75791e-03
 Reference value :  2.75904e-03
 Reference value :  2.76022e-03
 Reference value :  2.76038e-03
 Reference value :  2.76088e-03
 Reference value :  2.76126e-03
 Reference value :  2.76132e-03
 Reference value :  2.76144e-03
 Reference value :  2.76169e-03
 Reference value :  2.76176e-03
 Reference value :  2.76219e-03
 Reference value :  2.76532e-03
 Reference value :  2.76740e-03
 Reference value :  2.77046e-03
 Reference value :  2.77774e-03
 Reference value :  2.77855e-03
 Reference value :  2.78115e-03
 Reference value :  2.78355e-03
 Reference value :  2.78640e-03
 Reference value :  2.79157e-03
 Reference value :  2.79412e-03
 Reference value :  2.79596e-03
 Reference value :  2.79732e-03
 Reference value :  2.79937e-03
 Reference value :  2.80068e-03
 Reference value :  2.80346e-03
 Reference value :  2.80638e-03
 Reference value :  2.81104e-03
 Reference value :  2.81768e-03
 Reference value :  2.82018e-03
 Reference value :  2.82165e-03
 Reference value :  2.82304e-03
 Reference value :  2.82532e-03
 Reference value :  2.82558e-03
 Reference value :  2.82785e-03
 Reference value :  2.82991e-03
 Reference value :  2.83207e-03
 Reference value :  2.83422e-03
 Reference value :  2.83554e-03
 Reference value :  2.83641e-03
 Reference value :  2.83872e-03
 Reference value :  2.84005e-03
 Reference value :  2.84162e-03
 Reference value :  2.84168e-03
 Reference value :  2.84249e-03
 Reference value :  2.84388e-03
 Reference value :  2.84435e-03
 Reference value :  2.84641e-03
 Reference value :  2.84958e-03
 Reference value :  2.85129e-03
 Reference value :  2.85344e-03
 Reference value :  2.85810e-03
 Reference value :  2.85963e-03
 Reference value :  2.86116e-03
 Reference value :  2.86166e-03
 Reference value :  2.86299e-03
 Reference value :  2.86440e-03
 Reference value :  2.86871e-03
 Reference value :  2.86896e-03
 Reference value :  2.87049e-03
 Reference value :  2.87358e-03
 Reference value :  2.87583e-03
 Reference value :  2.87737e-03
 Reference value :  2.87983e-03
 Reference value :  2.88643e-03
 Reference value :  2.88774e-03
 Reference value :  2.89027e-03
 Reference value :  2.89212e-03
 Reference value :  2.89333e-03
 Reference value :  2.89490e-03
 Reference value :  2.89621e-03
 Reference value :  2.90113e-03
 Reference value :  2.90576e-03
 Reference value :  2.90779e-03
 Reference value :  2.91072e-03
 Reference value :  2.91312e-03
 Reference value :  2.91612e-03
 Reference value :  2.91746e-03
