
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vref                                       1.2
vout                               2.50097e-05
pg                                        2.97
xdut.fb                            1.66731e-05
xdut.xerramp.nbias                 6.60744e-10
xdut.xerramp.xrbias.11             1.13236e-09
xdut.xerramp.xrbias.21             4.19004e-06
xdut.xerramp.rbt                   4.19051e-06
xdut.xerramp.tail                     0.582533
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.bg                                   2.97
xdut.xerramp.nrza                         2.97
xdut.xerramp.xrza.11                      2.97
xdut.xerramp.xrza.21                      2.97
xdut.xerramp.nf                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  2.50099e-05
xdut.xilimit.xrsns.11              2.50097e-05
xdut.xilimit.xrsns.21              2.50099e-05
xdut.xilimit.pb                        2.40222
xdut.xilimit.vth                   2.54968e-05
xdut.xilimit.xrref.11              2.50098e-05
xdut.xilimit.xrref.21              2.54966e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                        0.42453
xdut.xilimit.tail                      1.23412
xdut.xilimit.co                    5.88069e-10
xdut.xilimit.xrtail.11                 1.23412
xdut.xilimit.xrtail.21                 1.23412
xdut.xilimit.tailp                     1.23412
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19999
xdut.xsoftstart.xrss_bias.11           1.19999
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                1.09681e-08
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.tailp                  1.23428
xdut.xsoftstart.tail                   1.23428
xdut.xsoftstart.xrtail_ss.11           1.23428
xdut.xsoftstart.xrtail_ss.21           1.23428
xdut.xsoftstart.cn                    0.424678
xdut.xsoftstart.co                    0.424676
xdut.xsoftstart.lp                 2.70755e-05
xdut.xsoftstart.clg                6.45049e-10
xdut.xsoftstart.xrl2_ss.11         7.81959e-10
xdut.xsoftstart.xrl2_ss.21         2.70754e-05
xdut.xsoftstart.nz_ss                     2.97
xdut.xsoftstart.xrz_ss.11                 2.97
xdut.xsoftstart.xrz_ss.21                 2.97
n_esr                              2.50097e-05
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     1.20011e-12
v.xdut.xilimit.vbsense#branch      1.20012e-12
vlmeas#branch                      2.50097e-14
vcmeas#branch                                0
vloop#branch                        6.4738e-12
vref#branch                       -2.40024e-12
ven#branch                                   0
vin#branch                        -9.11017e-11

 Reference value :  0.00000e+00
 Reference value :  8.00000e-08
 Reference value :  2.28000e-06
 Reference value :  6.28000e-06
 Reference value :  1.02800e-05
 Reference value :  1.42800e-05
 Reference value :  1.92800e-05
 Reference value :  2.42800e-05
 Reference value :  2.82800e-05
 Reference value :  3.32800e-05
 Reference value :  3.72800e-05
 Reference value :  4.12800e-05
 Reference value :  4.52800e-05
 Reference value :  4.92800e-05
 Reference value :  5.32800e-05
 Reference value :  5.72800e-05
 Reference value :  6.12800e-05
 Reference value :  6.52800e-05
 Reference value :  6.92800e-05
 Reference value :  7.32800e-05
 Reference value :  7.72800e-05
 Reference value :  8.12800e-05
 Reference value :  8.52800e-05
 Reference value :  8.92800e-05
 Reference value :  9.32800e-05
 Reference value :  9.72800e-05
 Reference value :  1.00039e-04
 Reference value :  1.00221e-04
 Reference value :  1.00329e-04
 Reference value :  1.00404e-04
 Reference value :  1.00473e-04
 Reference value :  1.00520e-04
 Reference value :  1.00602e-04
 Reference value :  1.00698e-04
 Reference value :  1.00811e-04
 Reference value :  1.00916e-04
 Reference value :  1.01008e-04
 Reference value :  1.01259e-04
 Reference value :  1.02601e-04
 Reference value :  1.05991e-04
 Reference value :  1.09991e-04
 Reference value :  1.13991e-04
 Reference value :  1.17991e-04
 Reference value :  1.21991e-04
 Reference value :  1.25991e-04
 Reference value :  1.28991e-04
 Reference value :  1.31991e-04
 Reference value :  1.35991e-04
 Reference value :  1.38991e-04
 Reference value :  1.42991e-04
 Reference value :  1.45991e-04
 Reference value :  1.49991e-04
 Reference value :  1.52991e-04
 Reference value :  1.55991e-04
 Reference value :  1.58991e-04
 Reference value :  1.61991e-04
 Reference value :  1.65991e-04
 Reference value :  1.68991e-04
 Reference value :  1.72991e-04
 Reference value :  1.75991e-04
 Reference value :  1.78991e-04
 Reference value :  1.81991e-04
 Reference value :  1.85991e-04
 Reference value :  1.88991e-04
 Reference value :  1.92991e-04
 Reference value :  1.95991e-04
 Reference value :  1.98991e-04
 Reference value :  2.02991e-04
 Reference value :  2.05991e-04
 Reference value :  2.09991e-04
 Reference value :  2.13991e-04
 Reference value :  2.16991e-04
 Reference value :  2.19991e-04
 Reference value :  2.22991e-04
 Reference value :  2.26991e-04
 Reference value :  2.30991e-04
 Reference value :  2.34991e-04
 Reference value :  2.38991e-04
 Reference value :  2.42991e-04
 Reference value :  2.46991e-04
 Reference value :  2.50991e-04
 Reference value :  2.53991e-04
 Reference value :  2.57991e-04
 Reference value :  2.61991e-04
 Reference value :  2.65991e-04
 Reference value :  2.68991e-04
 Reference value :  2.72991e-04
 Reference value :  2.76991e-04
 Reference value :  2.80991e-04
 Reference value :  2.83991e-04
 Reference value :  2.86991e-04
 Reference value :  2.89991e-04
 Reference value :  2.93991e-04
 Reference value :  2.97991e-04
 Reference value :  3.01991e-04
 Reference value :  3.04991e-04
 Reference value :  3.06991e-04
 Reference value :  3.08991e-04
 Reference value :  3.10991e-04
 Reference value :  3.13991e-04
 Reference value :  3.16991e-04
 Reference value :  3.19991e-04
 Reference value :  3.23991e-04
 Reference value :  3.26991e-04
 Reference value :  3.30991e-04
 Reference value :  3.34991e-04
 Reference value :  3.38991e-04
 Reference value :  3.42991e-04
 Reference value :  3.45991e-04
 Reference value :  3.49991e-04
 Reference value :  3.53991e-04
 Reference value :  3.57991e-04
 Reference value :  3.61991e-04
 Reference value :  3.64991e-04
 Reference value :  3.68991e-04
 Reference value :  3.72991e-04
 Reference value :  3.95991e-04
 Reference value :  3.98991e-04
 Reference value :  4.02991e-04
 Reference value :  4.06991e-04
 Reference value :  4.10991e-04
 Reference value :  4.14991e-04
 Reference value :  4.18991e-04
 Reference value :  4.22991e-04
 Reference value :  4.26991e-04
 Reference value :  4.30991e-04
 Reference value :  4.34991e-04
 Reference value :  4.38991e-04
 Reference value :  4.41991e-04
 Reference value :  4.46991e-04
 Reference value :  4.50991e-04
 Reference value :  4.54991e-04
 Reference value :  4.58991e-04
 Reference value :  4.61991e-04
 Reference value :  4.65991e-04
 Reference value :  4.69991e-04
 Reference value :  4.73991e-04
 Reference value :  4.76991e-04
 Reference value :  4.80991e-04
 Reference value :  4.83991e-04
 Reference value :  4.86991e-04
 Reference value :  4.90991e-04
 Reference value :  4.94991e-04
 Reference value :  4.97991e-04
 Reference value :  5.01991e-04
 Reference value :  5.05991e-04
 Reference value :  5.09991e-04
 Reference value :  5.13991e-04
 Reference value :  5.16991e-04
 Reference value :  5.20991e-04
 Reference value :  5.24991e-04
 Reference value :  5.27991e-04
 Reference value :  5.30991e-04
 Reference value :  5.33991e-04
 Reference value :  5.37991e-04
 Reference value :  5.41991e-04
 Reference value :  5.44991e-04
 Reference value :  5.47991e-04
 Reference value :  5.50991e-04
 Reference value :  5.53991e-04
 Reference value :  5.57991e-04
 Reference value :  5.60991e-04
 Reference value :  5.64991e-04
 Reference value :  5.68991e-04
 Reference value :  5.72991e-04
 Reference value :  5.76991e-04
 Reference value :  5.80991e-04
 Reference value :  5.84991e-04
 Reference value :  5.87991e-04
 Reference value :  5.90991e-04
 Reference value :  5.93991e-04
 Reference value :  5.96991e-04
 Reference value :  6.00991e-04
 Reference value :  6.03991e-04
 Reference value :  6.07991e-04
 Reference value :  6.12991e-04
 Reference value :  6.16991e-04
 Reference value :  6.20991e-04
 Reference value :  6.24991e-04
 Reference value :  6.28991e-04
 Reference value :  6.32991e-04
 Reference value :  6.36991e-04
