
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout                               8.43316e-09
pg                                        3.63
xdut.fb                            5.62211e-09
xdut.xerramp.nbias                 1.11225e-09
xdut.xerramp.xrbias.11             1.98175e-09
xdut.xerramp.xrbias.21             7.72493e-06
xdut.xerramp.rbt                    7.7258e-06
xdut.xerramp.tail                     0.582965
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.bg                                   3.63
xdut.xerramp.nrza                         3.63
xdut.xerramp.xrza.11                      3.63
xdut.xerramp.xrza.21                      3.63
xdut.xerramp.nf                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  9.05123e-09
xdut.xilimit.xrsns.11              8.44532e-09
xdut.xilimit.xrsns.21              9.03907e-09
xdut.xilimit.pb                        3.06216
xdut.xilimit.vth                   6.06153e-07
xdut.xilimit.xrref.11               8.6333e-09
xdut.xilimit.xrref.21              6.05953e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                       0.432061
xdut.xilimit.tail                      1.37915
xdut.xilimit.co                    6.77732e-10
xdut.xilimit.xrtail.11                 1.37915
xdut.xilimit.xrtail.21                 1.37915
xdut.xilimit.tailp                     1.37915
xdut.xilimit.enb                          3.63
xdut.xilimit.clg                          3.63
xdut.xilimit.xrl2.11                      3.63
xdut.xilimit.xrl2.21                      3.63
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19999
xdut.xsoftstart.xrss_bias.11           1.19999
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                1.18015e-08
xdut.xsoftstart.enb                       3.63
xdut.xsoftstart.tailp                   1.3793
xdut.xsoftstart.tail                    1.3793
xdut.xsoftstart.xrtail_ss.11            1.3793
xdut.xsoftstart.xrtail_ss.21            1.3793
xdut.xsoftstart.cn                     0.43217
xdut.xsoftstart.co                    0.432173
xdut.xsoftstart.lp                 4.17627e-05
xdut.xsoftstart.clg                9.07188e-10
xdut.xsoftstart.xrl2_ss.11         1.11837e-09
xdut.xsoftstart.xrl2_ss.21         4.17625e-05
xdut.xsoftstart.nz_ss                     3.63
xdut.xsoftstart.xrz_ss.11                 3.63
xdut.xsoftstart.xrz_ss.21                 3.63
n_esr                              8.43316e-09
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     1.20011e-12
v.xdut.xilimit.vbsense#branch      1.20012e-12
vlmeas#branch                      2.34254e-10
vcmeas#branch                                0
vloop#branch                       1.37886e-11
vref#branch                       -2.40024e-12
ven#branch                                   0
vin#branch                        -3.20994e-10

 Reference value :  0.00000e+00
 Reference value :  8.00000e-08
 Reference value :  1.28000e-06
 Reference value :  4.28000e-06
 Reference value :  8.28000e-06
 Reference value :  1.22800e-05
 Reference value :  1.62800e-05
 Reference value :  2.02800e-05
 Reference value :  2.42800e-05
 Reference value :  2.72800e-05
 Reference value :  3.12800e-05
 Reference value :  3.42800e-05
 Reference value :  3.82800e-05
 Reference value :  4.12800e-05
 Reference value :  4.42800e-05
 Reference value :  4.72800e-05
 Reference value :  5.12800e-05
 Reference value :  5.42800e-05
 Reference value :  5.82800e-05
 Reference value :  6.12800e-05
 Reference value :  6.42800e-05
 Reference value :  6.82800e-05
 Reference value :  7.22800e-05
 Reference value :  7.62800e-05
 Reference value :  8.02800e-05
 Reference value :  8.42800e-05
 Reference value :  8.82800e-05
 Reference value :  9.12800e-05
 Reference value :  9.52800e-05
 Reference value :  9.82800e-05
 Reference value :  1.00034e-04
 Reference value :  1.00195e-04
 Reference value :  1.00301e-04
 Reference value :  1.00370e-04
 Reference value :  1.00497e-04
 Reference value :  1.00541e-04
 Reference value :  1.00616e-04
 Reference value :  1.00750e-04
 Reference value :  1.00867e-04
 Reference value :  1.00961e-04
 Reference value :  1.01023e-04
 Reference value :  1.01493e-04
 Reference value :  1.02365e-04
 Reference value :  1.05139e-04
 Reference value :  1.09139e-04
 Reference value :  1.14139e-04
 Reference value :  1.18139e-04
 Reference value :  1.23139e-04
 Reference value :  1.28139e-04
 Reference value :  1.32139e-04
 Reference value :  1.37139e-04
 Reference value :  1.41139e-04
 Reference value :  1.46139e-04
 Reference value :  1.51139e-04
 Reference value :  1.56139e-04
 Reference value :  1.59139e-04
 Reference value :  1.64139e-04
 Reference value :  1.68139e-04
 Reference value :  1.72139e-04
 Reference value :  1.77139e-04
 Reference value :  1.82139e-04
 Reference value :  1.87139e-04
 Reference value :  1.92139e-04
 Reference value :  1.96139e-04
 Reference value :  2.01139e-04
 Reference value :  2.05139e-04
 Reference value :  2.09139e-04
 Reference value :  2.14139e-04
 Reference value :  2.19139e-04
 Reference value :  2.24139e-04
 Reference value :  2.28139e-04
 Reference value :  2.32139e-04
 Reference value :  2.36139e-04
 Reference value :  2.40139e-04
 Reference value :  2.45139e-04
 Reference value :  2.49139e-04
 Reference value :  2.54139e-04
 Reference value :  2.58139e-04
 Reference value :  2.63139e-04
 Reference value :  2.68139e-04
 Reference value :  2.73139e-04
 Reference value :  2.78139e-04
 Reference value :  2.82139e-04
 Reference value :  2.87139e-04
 Reference value :  2.92139e-04
 Reference value :  2.97139e-04
 Reference value :  3.01139e-04
 Reference value :  3.06139e-04
 Reference value :  3.11139e-04
 Reference value :  3.15139e-04
 Reference value :  3.20139e-04
 Reference value :  3.24139e-04
 Reference value :  3.27139e-04
 Reference value :  3.31139e-04
 Reference value :  3.35139e-04
 Reference value :  3.38139e-04
 Reference value :  3.41139e-04
 Reference value :  3.45139e-04
 Reference value :  3.48139e-04
 Reference value :  3.53139e-04
 Reference value :  3.57139e-04
 Reference value :  3.61139e-04
 Reference value :  3.65139e-04
 Reference value :  3.70139e-04
 Reference value :  3.74139e-04
 Reference value :  3.76139e-04
 Reference value :  3.79139e-04
 Reference value :  3.79933e-04
 Reference value :  3.81474e-04
 Reference value :  3.84352e-04
 Reference value :  3.87352e-04
 Reference value :  3.90352e-04
 Reference value :  3.94352e-04
 Reference value :  3.99352e-04
 Reference value :  4.04352e-04
 Reference value :  4.09352e-04
 Reference value :  4.13352e-04
 Reference value :  4.18352e-04
 Reference value :  4.23352e-04
 Reference value :  4.27352e-04
 Reference value :  4.32352e-04
 Reference value :  4.36352e-04
 Reference value :  4.40352e-04
 Reference value :  4.45352e-04
 Reference value :  4.49352e-04
 Reference value :  4.53352e-04
 Reference value :  4.57352e-04
 Reference value :  4.61352e-04
 Reference value :  4.65352e-04
 Reference value :  4.69352e-04
 Reference value :  4.74352e-04
 Reference value :  4.79352e-04
 Reference value :  4.84352e-04
 Reference value :  4.88352e-04
 Reference value :  4.92352e-04
 Reference value :  4.96352e-04
 Reference value :  5.00352e-04
 Reference value :  5.04352e-04
 Reference value :  5.08352e-04
 Reference value :  5.12352e-04
 Reference value :  5.16352e-04
 Reference value :  5.20352e-04
 Reference value :  5.25352e-04
 Reference value :  5.30352e-04
 Reference value :  5.35352e-04
 Reference value :  5.39352e-04
 Reference value :  5.43352e-04
 Reference value :  5.47352e-04
 Reference value :  5.52352e-04
 Reference value :  5.58352e-04
 Reference value :  5.64352e-04
 Reference value :  5.69352e-04
 Reference value :  5.74352e-04
 Reference value :  5.80352e-04
 Reference value :  5.85352e-04
 Reference value :  5.88352e-04
 Reference value :  5.92352e-04
 Reference value :  5.96352e-04
 Reference value :  5.99352e-04
 Reference value :  6.05352e-04
 Reference value :  6.10352e-04
 Reference value :  6.14352e-04
 Reference value :  6.18352e-04
 Reference value :  6.23352e-04
 Reference value :  6.27352e-04
 Reference value :  6.31352e-04
 Reference value :  6.35352e-04
 Reference value :  6.38352e-04
 Reference value :  6.42352e-04
 Reference value :  6.46352e-04
 Reference value :  6.49352e-04
 Reference value :  6.53352e-04
 Reference value :  6.57352e-04
 Reference value :  6.61352e-04
 Reference value :  6.64352e-04
 Reference value :  6.67352e-04
 Reference value :  6.71352e-04
 Reference value :  6.75352e-04
 Reference value :  6.80352e-04
 Reference value :  6.84352e-04
 Reference value :  6.88352e-04
 Reference value :  6.92352e-04
 Reference value :  6.96352e-04
 Reference value :  7.00352e-04
 Reference value :  7.04352e-04
 Reference value :  7.08352e-04
 Reference value :  7.13352e-04
 Reference value :  7.19352e-04
 Reference value :  7.24352e-04
 Reference value :  7.28352e-04
 Reference value :  7.32352e-04
 Reference value :  7.36352e-04
 Reference value :  7.40352e-04
 Reference value :  7.45352e-04
 Reference value :  7.50352e-04
 Reference value :  7.54352e-04
 Reference value :  7.59352e-04
 Reference value :  7.63352e-04
 Reference value :  7.67352e-04
 Reference value :  7.71352e-04
 Reference value :  7.74352e-04
 Reference value :  7.78352e-04
 Reference value :  7.83352e-04
 Reference value :  7.87352e-04
 Reference value :  7.90352e-04
 Reference value :  7.95352e-04
 Reference value :  7.99352e-04
 Reference value :  8.03352e-04
 Reference value :  8.07352e-04
 Reference value :  8.10352e-04
 Reference value :  8.14352e-04
 Reference value :  8.17352e-04
 Reference value :  8.21352e-04
 Reference value :  8.24352e-04
 Reference value :  8.29352e-04
 Reference value :  8.34352e-04
 Reference value :  8.38352e-04
 Reference value :  8.43352e-04
 Reference value :  8.48352e-04
 Reference value :  8.53352e-04
 Reference value :  8.59352e-04
 Reference value :  8.65352e-04
 Reference value :  8.71352e-04
 Reference value :  8.77352e-04
 Reference value :  8.82352e-04
 Reference value :  8.87352e-04
 Reference value :  8.92352e-04
 Reference value :  8.96352e-04
 Reference value :  9.01352e-04
 Reference value :  9.06352e-04
 Reference value :  9.10352e-04
 Reference value :  9.15352e-04
 Reference value :  9.20352e-04
 Reference value :  9.25352e-04
 Reference value :  9.30352e-04
 Reference value :  9.34352e-04
 Reference value :  9.39352e-04
 Reference value :  9.45352e-04
 Reference value :  9.51352e-04
 Reference value :  9.55352e-04
 Reference value :  9.58352e-04
 Reference value :  9.61352e-04
 Reference value :  9.65352e-04
 Reference value :  9.70352e-04
 Reference value :  9.75352e-04
 Reference value :  9.78352e-04
 Reference value :  9.82352e-04
 Reference value :  9.86352e-04
 Reference value :  9.91352e-04
 Reference value :  9.96352e-04
 Reference value :  1.00135e-03
 Reference value :  1.00635e-03
 Reference value :  1.01035e-03
 Reference value :  1.01535e-03
 Reference value :  1.02035e-03
 Reference value :  1.02535e-03
 Reference value :  1.03035e-03
 Reference value :  1.03435e-03
 Reference value :  1.03835e-03
 Reference value :  1.04135e-03
 Reference value :  1.04535e-03
 Reference value :  1.05035e-03
 Reference value :  1.05435e-03
 Reference value :  1.05835e-03
 Reference value :  1.06235e-03
 Reference value :  1.06635e-03
 Reference value :  1.07035e-03
 Reference value :  1.07335e-03
 Reference value :  1.07735e-03
 Reference value :  1.08235e-03
 Reference value :  1.08735e-03
 Reference value :  1.09235e-03
 Reference value :  1.09735e-03
 Reference value :  1.10235e-03
 Reference value :  1.10835e-03
 Reference value :  1.11435e-03
 Reference value :  1.12035e-03
 Reference value :  1.12535e-03
 Reference value :  1.13035e-03
 Reference value :  1.13635e-03
 Reference value :  1.14135e-03
 Reference value :  1.14635e-03
 Reference value :  1.15135e-03
 Reference value :  1.15735e-03
 Reference value :  1.16135e-03
 Reference value :  1.16635e-03
 Reference value :  1.17135e-03
 Reference value :  1.17635e-03
 Reference value :  1.18135e-03
 Reference value :  1.18535e-03
 Reference value :  1.18935e-03
 Reference value :  1.19435e-03
 Reference value :  1.19935e-03
 Reference value :  1.20435e-03
 Reference value :  1.20935e-03
 Reference value :  1.21435e-03
 Reference value :  1.21935e-03
 Reference value :  1.22435e-03
 Reference value :  1.22935e-03
 Reference value :  1.23335e-03
 Reference value :  1.23635e-03
 Reference value :  1.24035e-03
 Reference value :  1.24535e-03
 Reference value :  1.24935e-03
 Reference value :  1.25235e-03
 Reference value :  1.25635e-03
 Reference value :  1.26035e-03
 Reference value :  1.26435e-03
 Reference value :  1.26935e-03
 Reference value :  1.27435e-03
 Reference value :  1.27935e-03
 Reference value :  1.28435e-03
 Reference value :  1.28935e-03
 Reference value :  1.29435e-03
 Reference value :  1.29835e-03
 Reference value :  1.30335e-03
 Reference value :  1.30935e-03
 Reference value :  1.31335e-03
 Reference value :  1.31835e-03
 Reference value :  1.32235e-03
 Reference value :  1.32635e-03
 Reference value :  1.33135e-03
 Reference value :  1.33535e-03
 Reference value :  1.34035e-03
 Reference value :  1.34435e-03
 Reference value :  1.34835e-03
 Reference value :  1.35335e-03
 Reference value :  1.35735e-03
 Reference value :  1.36235e-03
