
Note: No compatibility mode selected!


Circuit: * soft-start -- controlled output ramp at enable, for ldo_core with

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                           0
vref                                       1.2
vout                               6.46469e-07
pg                                        3.63
xdut.fb                            4.30979e-07
xdut.xerramp.nbias                 5.41431e-09
xdut.xerramp.xrbias.11             6.46778e-09
xdut.xerramp.xrbias.21             2.17701e-05
xdut.xerramp.rbt                   2.17711e-05
xdut.xerramp.tail                     0.913741
xdut.xerramp.nd                           3.63
xdut.xerramp.n1                           3.63
xdut.xerramp.nz                           3.63
xdut.xerramp.xrz.11                       3.63
xdut.xerramp.xrz.21                       3.63
eout                                      3.63
xdut.bg                                   3.63
xdut.xerramp.nrza                         3.63
xdut.xerramp.xrza.11                      3.63
xdut.xerramp.xrza.21                      3.63
xdut.xerramp.nf                           3.63
xdut.xerramp.nbp                          3.63
xdut.xerramp.xrbufb.11                    3.63
xdut.xerramp.xrbufb.21                    3.63
xdut.xerramp.enb                          3.63
xdut.xilimit.isns                  6.75866e-07
xdut.xilimit.xrsns.11              6.46931e-07
xdut.xilimit.xrsns.21              6.75404e-07
xdut.xilimit.pb                        3.39882
xdut.xilimit.vth                    1.1731e-05
xdut.xilimit.xrref.11               6.4916e-07
xdut.xilimit.xrref.21              1.17283e-05
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                        1.19988
xdut.xilimit.xrbias.11                 1.19988
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                     0.00809462
xdut.xilimit.tail                     0.950211
xdut.xilimit.co                    1.94159e-09
xdut.xilimit.xrtail.11                0.950211
xdut.xilimit.xrtail.21                0.950216
xdut.xilimit.tailp                    0.950216
xdut.xilimit.enb                          3.63
xdut.xilimit.clg                          3.63
xdut.xilimit.xrl2.11                      3.63
xdut.xilimit.xrl2.21                      3.63
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                     1.19967
xdut.xsoftstart.xrss_bias.11           1.19967
xdut.xsoftstart.xrss_bias.21               1.2
xdut.xsoftstart.ssr                2.28918e-08
xdut.xsoftstart.enb                       3.63
xdut.xsoftstart.tailp                 0.950233
xdut.xsoftstart.tail                  0.950216
xdut.xsoftstart.xrtail_ss.11          0.950216
xdut.xsoftstart.xrtail_ss.21          0.950233
xdut.xsoftstart.cn                  0.00809374
xdut.xsoftstart.co                  0.00809378
xdut.xsoftstart.lp                 7.71421e-05
xdut.xsoftstart.clg                3.23903e-09
xdut.xsoftstart.xrl2_ss.11         3.52181e-09
xdut.xsoftstart.xrl2_ss.21         7.71419e-05
xdut.xsoftstart.nz_ss                     3.63
xdut.xsoftstart.xrz_ss.11                 3.63
xdut.xsoftstart.xrz_ss.21                 3.63
n_esr                              6.46469e-07
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     9.62657e-11
v.xdut.xilimit.vbsense#branch      9.62686e-11
vlmeas#branch                      1.79575e-08
vcmeas#branch                                0
vloop#branch                       5.20482e-11
vref#branch                       -1.92534e-10
ven#branch                                   0
vin#branch                        -1.83223e-08

 Reference value :  0.00000e+00
 Reference value :  3.20000e-07
 Reference value :  4.28000e-06
 Reference value :  9.28000e-06
 Reference value :  1.32800e-05
 Reference value :  1.82800e-05
 Reference value :  2.32800e-05
 Reference value :  2.72800e-05
 Reference value :  3.12800e-05
 Reference value :  3.52800e-05
 Reference value :  3.92800e-05
 Reference value :  4.32800e-05
 Reference value :  4.82800e-05
 Reference value :  5.22800e-05
 Reference value :  5.62800e-05
 Reference value :  5.92800e-05
 Reference value :  6.32800e-05
 Reference value :  6.62800e-05
 Reference value :  7.02800e-05
 Reference value :  7.32800e-05
 Reference value :  7.82800e-05
 Reference value :  8.22800e-05
 Reference value :  8.62800e-05
 Reference value :  9.02800e-05
 Reference value :  9.52800e-05
 Reference value :  1.00000e-04
 Reference value :  1.00127e-04
 Reference value :  1.00197e-04
 Reference value :  1.00229e-04
 Reference value :  1.00355e-04
 Reference value :  1.00418e-04
 Reference value :  1.00476e-04
 Reference value :  1.00512e-04
 Reference value :  1.00544e-04
 Reference value :  1.00605e-04
 Reference value :  1.89741e-04
 Reference value :  1.95741e-04
 Reference value :  2.00741e-04
 Reference value :  2.04741e-04
 Reference value :  2.10741e-04
 Reference value :  2.15741e-04
 Reference value :  2.20741e-04
 Reference value :  2.25741e-04
 Reference value :  2.29741e-04
 Reference value :  2.33741e-04
 Reference value :  2.38741e-04
 Reference value :  2.42741e-04
 Reference value :  2.47741e-04
 Reference value :  2.52741e-04
 Reference value :  2.57741e-04
 Reference value :  2.62741e-04
 Reference value :  2.67741e-04
 Reference value :  2.72741e-04
 Reference value :  2.75741e-04
 Reference value :  2.80741e-04
 Reference value :  2.84741e-04
 Reference value :  2.89741e-04
 Reference value :  2.94741e-04
 Reference value :  2.98741e-04
 Reference value :  3.01741e-04
 Reference value :  3.05741e-04
 Reference value :  3.09741e-04
 Reference value :  3.14741e-04
 Reference value :  3.18741e-04
 Reference value :  3.23741e-04
 Reference value :  3.28741e-04
 Reference value :  3.33741e-04
 Reference value :  3.38741e-04
 Reference value :  3.43741e-04
 Reference value :  3.48741e-04
 Reference value :  3.51741e-04
 Reference value :  3.56741e-04
 Reference value :  3.62741e-04
 Reference value :  3.67741e-04
 Reference value :  3.72741e-04
 Reference value :  3.77741e-04
 Reference value :  3.82741e-04
 Reference value :  3.86741e-04
 Reference value :  3.89741e-04
 Reference value :  3.94741e-04
 Reference value :  3.98741e-04
 Reference value :  4.02741e-04
 Reference value :  4.06741e-04
 Reference value :  4.10741e-04
 Reference value :  4.14741e-04
 Reference value :  4.18741e-04
 Reference value :  4.22741e-04
 Reference value :  4.26741e-04
 Reference value :  4.30741e-04
 Reference value :  4.35741e-04
 Reference value :  4.40741e-04
 Reference value :  4.44741e-04
 Reference value :  4.48741e-04
 Reference value :  4.52741e-04
 Reference value :  4.57741e-04
 Reference value :  4.63741e-04
 Reference value :  4.67741e-04
 Reference value :  4.72741e-04
 Reference value :  4.77741e-04
 Reference value :  4.82741e-04
 Reference value :  4.86741e-04
 Reference value :  4.90741e-04
 Reference value :  4.94741e-04
 Reference value :  4.97741e-04
 Reference value :  4.99741e-04
 Reference value :  5.02741e-04
 Reference value :  5.05741e-04
 Reference value :  5.09741e-04
 Reference value :  5.13741e-04
 Reference value :  5.18741e-04
 Reference value :  5.23741e-04
 Reference value :  5.28741e-04
 Reference value :  5.32741e-04
 Reference value :  5.37741e-04
 Reference value :  5.42741e-04
 Reference value :  5.47741e-04
 Reference value :  5.52741e-04
 Reference value :  5.56741e-04
 Reference value :  5.62741e-04
 Reference value :  5.67741e-04
 Reference value :  5.73741e-04
 Reference value :  5.78741e-04
 Reference value :  5.83741e-04
 Reference value :  5.88741e-04
 Reference value :  5.92741e-04
 Reference value :  5.96741e-04
 Reference value :  6.00741e-04
 Reference value :  6.04741e-04
 Reference value :  6.08741e-04
 Reference value :  6.13741e-04
 Reference value :  6.17741e-04
 Reference value :  6.22741e-04
 Reference value :  6.27741e-04
 Reference value :  6.33741e-04
 Reference value :  6.38741e-04
 Reference value :  6.43741e-04
 Reference value :  6.48741e-04
 Reference value :  6.53741e-04
 Reference value :  6.58741e-04
 Reference value :  6.63741e-04
 Reference value :  6.69741e-04
 Reference value :  6.75741e-04
 Reference value :  6.80741e-04
