
Note: Compatibility modes selected: hs a


Circuit: * startup @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vout_full                          1.04202e-09
loop_full                                 2.97
xdut_full.fb                       6.94679e-10
xdut_full.vref                             1.2
xdut_full.xerramp.nbias            8.46153e-10
xdut_full.xerramp.xrbias.11        1.12082e-09
xdut_full.xerramp.xrbias.21        3.91239e-06
xdut_full.xerramp.rbt              3.91267e-06
xdut_full.xerramp.tail                0.704654
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.bg                              2.97
xdut_full.xerramp.nbp                     2.97
xdut_full.xerramp.xrbufb.11               2.97
xdut_full.xerramp.xrbufb.21               2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns             1.27477e-09
xdut_full.xilimit.xrsns.11         1.04622e-09
xdut_full.xilimit.xrsns.21         1.27057e-09
xdut_full.xilimit.pb                   2.58154
xdut_full.xilimit.vth               4.5737e-07
xdut_full.xilimit.xrref.11         1.17506e-09
xdut_full.xilimit.xrref.21         4.57237e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.251806
xdut_full.xilimit.tail                   1.101
xdut_full.xilimit.co                7.7763e-10
xdut_full.xilimit.xrtail.11              1.101
xdut_full.xilimit.xrtail.21              1.101
xdut_full.xilimit.tailp                  1.101
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.45498e-08
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.tailp             1.10109
xdut_full.xsoftstart.tail              1.10109
xdut_full.xsoftstart.xrtail_ss.11         1.10109
xdut_full.xsoftstart.xrtail_ss.21         1.10109
xdut_full.xsoftstart.cn               0.251877
xdut_full.xsoftstart.co               0.251874
xdut_full.xsoftstart.lp            2.40322e-05
xdut_full.xsoftstart.clg           8.25059e-10
xdut_full.xsoftstart.xrl2_ss.11     9.30855e-10
xdut_full.xsoftstart.xrl2_ss.21     2.40321e-05
n_esr_full                         1.04202e-09
vout_min                           1.73668e-05
loop_min                                  2.97
xdut_min.fb                        1.15779e-05
xdut_min.vref                              1.2
xdut_min.xerramp.nbias             8.46153e-10
xdut_min.xerramp.xrbias.11         1.12082e-09
xdut_min.xerramp.xrbias.21         3.91239e-06
xdut_min.xerramp.rbt               3.91267e-06
xdut_min.xerramp.tail                 0.704596
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.bg                               2.97
xdut_min.xerramp.nbp                      2.97
xdut_min.xerramp.xrbufb.11                2.97
xdut_min.xerramp.xrbufb.21                2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns               1.7367e-05
xdut_min.xilimit.xrsns.11          1.73668e-05
xdut_min.xilimit.xrsns.21           1.7367e-05
xdut_min.xilimit.pb                    2.58154
xdut_min.xilimit.vth               1.78231e-05
xdut_min.xilimit.xrref.11          1.73669e-05
xdut_min.xilimit.xrref.21           1.7823e-05
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                        1.2
xdut_min.xilimit.xrbias.11                 1.2
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                   0.251833
xdut_min.xilimit.tail                  1.10104
xdut_min.xilimit.co                7.78097e-10
xdut_min.xilimit.xrtail.11             1.10104
xdut_min.xilimit.xrtail.21             1.10104
xdut_min.xilimit.tailp                 1.10104
xdut_min.xilimit.enb                      2.97
xdut_min.xilimit.clg                      2.97
xdut_min.xilimit.xrl2.11                  2.97
xdut_min.xilimit.xrl2.21                  2.97
xdut_min.xsoftstart.bt                     1.2
xdut_min.xsoftstart.bb                     1.2
