
Note: Compatibility modes selected: hs a


Circuit: * startup @ bjt_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout_full                          4.97061e-09
loop_full                                  3.3
xdut_full.fb                       7.86892e-07
xdut_full.xerramp.nbias            8.37794e-10
xdut_full.xerramp.xrbias.11        1.51448e-09
xdut_full.xerramp.xrbias.21        5.01009e-06
xdut_full.xerramp.rbt              5.01077e-06
xdut_full.xerramp.tail                0.666702
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             5.33401e-09
xdut_full.xilimit.xrsns.11         4.97912e-09
xdut_full.xilimit.xrsns.21          5.3255e-09
xdut_full.xilimit.pb                   2.84487
xdut_full.xilimit.vth              4.53877e-07
xdut_full.xilimit.xrref.11         5.15847e-09
xdut_full.xilimit.xrref.21         4.53689e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.326931
xdut_full.xilimit.tail                 1.18768
xdut_full.xilimit.co               6.03825e-10
xdut_full.xilimit.xrtail.11            1.18768
xdut_full.xilimit.xrtail.21            1.18768
xdut_full.xilimit.tailp                1.18768
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.04252e-08
xdut_full.xsoftstart.sd                    3.3
xdut_full.xsoftstart.fbp               1.20199
xdut_full.xsoftstart.hg                      0
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.xrh_ss.11               0
xdut_full.xsoftstart.xrh_ss.21               0
xdut_full.xsoftstart.xrr_ss.11             3.3
xdut_full.xsoftstart.xrr_ss.21             3.3
n_esr_full                         4.97061e-09
vout_min                            8.2824e-05
loop_min                                   3.3
xdut_min.fb                        5.59996e-05
xdut_min.xerramp.nbias             8.37794e-10
xdut_min.xerramp.xrbias.11         1.51448e-09
xdut_min.xerramp.xrbias.21         5.01009e-06
xdut_min.xerramp.rbt               5.01077e-06
xdut_min.xerramp.tail                 0.666649
xdut_min.xerramp.nd                        3.3
xdut_min.xerramp.n1                        3.3
