
Note: Compatibility modes selected: hs a


Circuit: * startup @ ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                           0
vref                                       1.2
vout_full                          3.08841e-09
loop_full                                  3.3
xdut_full.fb                       7.34659e-07
xdut_full.xerramp.nbias            1.01012e-09
xdut_full.xerramp.xrbias.11        1.35909e-09
xdut_full.xerramp.xrbias.21        4.97079e-06
xdut_full.xerramp.rbt              4.97114e-06
xdut_full.xerramp.tail                0.704783
xdut_full.xerramp.nd                       3.3
xdut_full.xerramp.n1                       3.3
xdut_full.xerramp.nz                       3.3
xdut_full.xerramp.xrz.11                   3.3
xdut_full.xerramp.xrz.21                   3.3
xdut_full.bg                               3.3
xdut_full.xerramp.nrza                     3.3
xdut_full.xerramp.xrza.11                  3.3
xdut_full.xerramp.xrza.21                  3.3
xdut_full.xerramp.nf                       3.3
xdut_full.xerramp.nbp                      3.3
xdut_full.xerramp.xrbufb.11                3.3
xdut_full.xerramp.xrbufb.21                3.3
xdut_full.xerramp.enb                      3.3
xdut_full.xilimit.isns             3.43157e-09
xdut_full.xilimit.xrsns.11         3.09461e-09
xdut_full.xilimit.xrsns.21         3.42537e-09
xdut_full.xilimit.pb                   2.91157
xdut_full.xilimit.vth              5.06801e-07
xdut_full.xilimit.xrref.11         3.23526e-09
xdut_full.xilimit.xrref.21         5.06654e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.256448
xdut_full.xilimit.tail                 1.17518
xdut_full.xilimit.co               8.23071e-10
xdut_full.xilimit.xrtail.11            1.17518
xdut_full.xilimit.xrtail.21            1.17518
xdut_full.xilimit.tailp                1.17518
xdut_full.xilimit.enb                      3.3
xdut_full.xilimit.clg                      3.3
xdut_full.xilimit.xrl2.11                  3.3
xdut_full.xilimit.xrl2.21                  3.3
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.49225e-08
xdut_full.xsoftstart.sd                    3.3
xdut_full.xsoftstart.fbp               1.20246
xdut_full.xsoftstart.hg                      0
xdut_full.xsoftstart.enb                   3.3
xdut_full.xsoftstart.xrh_ss.11               0
xdut_full.xsoftstart.xrh_ss.21               0
xdut_full.xsoftstart.xrr_ss.11             3.3
xdut_full.xsoftstart.xrr_ss.21             3.3
n_esr_full                         3.08841e-09
vout_min                            5.1467e-05
loop_min                                   3.3
xdut_min.fb                        3.50439e-05
xdut_min.xerramp.nbias             1.01012e-09
xdut_min.xerramp.xrbias.11         1.35909e-09
xdut_min.xerramp.xrbias.21         4.97079e-06
xdut_min.xerramp.rbt               4.97114e-06
xdut_min.xerramp.tail                 0.704766
xdut_min.xerramp.nd                        3.3
xdut_min.xerramp.n1                        3.3
