
Note: Compatibility modes selected: hs a


Circuit: * startup @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vref                                       1.2
vout_full                          6.78994e-09
loop_full                                 2.97
xdut_full.fb                       6.44345e-07
xdut_full.xerramp.nbias            9.03008e-10
xdut_full.xerramp.xrbias.11        1.20435e-09
xdut_full.xerramp.xrbias.21        3.57715e-06
xdut_full.xerramp.rbt              3.57745e-06
xdut_full.xerramp.tail                0.728504
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.bg                              2.97
xdut_full.xerramp.nrza                    2.97
xdut_full.xerramp.xrza.11                 2.97
xdut_full.xerramp.xrza.21                 2.97
xdut_full.xerramp.nf                      2.97
xdut_full.xerramp.nbp                     2.97
xdut_full.xerramp.xrbufb.11               2.97
xdut_full.xerramp.xrbufb.21               2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns             7.20067e-09
xdut_full.xilimit.xrsns.11         6.79878e-09
xdut_full.xilimit.xrsns.21         7.19183e-09
xdut_full.xilimit.pb                   2.77563
xdut_full.xilimit.vth              4.00024e-07
xdut_full.xilimit.xrref.11         6.93322e-09
xdut_full.xilimit.xrref.21          3.9988e-07
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                       1.2
xdut_full.xilimit.xrbias.11                1.2
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                  0.228032
xdut_full.xilimit.tail                0.902592
xdut_full.xilimit.co               7.97062e-10
xdut_full.xilimit.xrtail.11           0.902592
xdut_full.xilimit.xrtail.21           0.902592
xdut_full.xilimit.tailp               0.902592
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                    1.2
xdut_full.xsoftstart.xrss_bias.11             1.2
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           1.40714e-08
xdut_full.xsoftstart.sd                   2.97
xdut_full.xsoftstart.fbp                   1.2
xdut_full.xsoftstart.hg                      0
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.xrh_ss.11               0
xdut_full.xsoftstart.xrh_ss.21               0
xdut_full.xsoftstart.xrr_ss.11            2.97
xdut_full.xsoftstart.xrr_ss.21            2.97
n_esr_full                         6.78994e-09
vout_min                           0.000113153
loop_min                                  2.97
xdut_min.fb                        7.60749e-05
xdut_min.xerramp.nbias             9.03008e-10
xdut_min.xerramp.xrbias.11         1.20435e-09
xdut_min.xerramp.xrbias.21         3.57715e-06
xdut_min.xerramp.rbt               3.57745e-06
xdut_min.xerramp.tail                 0.728531
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.bg                               2.97
xdut_min.xerramp.nrza                     2.97
xdut_min.xerramp.xrza.11                  2.97
xdut_min.xerramp.xrza.21                  2.97
xdut_min.xerramp.nf                       2.97
xdut_min.xerramp.nbp                      2.97
xdut_min.xerramp.xrbufb.11                2.97
xdut_min.xerramp.xrbufb.21                2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns              0.000113153
xdut_min.xilimit.xrsns.11          0.000113153
xdut_min.xilimit.xrsns.21          0.000113153
xdut_min.xilimit.pb                    2.77563
xdut_min.xilimit.vth               0.000113546
xdut_min.xilimit.xrref.11          0.000113153
xdut_min.xilimit.xrref.21          0.000113546
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                        1.2
xdut_min.xilimit.xrbias.11                 1.2
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                   0.228027
xdut_min.xilimit.tail                 0.902681
xdut_min.xilimit.co                7.97042e-10
xdut_min.xilimit.xrtail.11            0.902681
xdut_min.xilimit.xrtail.21            0.902682
xdut_min.xilimit.tailp                0.902682
xdut_min.xilimit.enb                      2.97
xdut_min.xilimit.clg                      2.97
xdut_min.xilimit.xrl2.11                  2.97
xdut_min.xilimit.xrl2.21                  2.97
