
Note: Compatibility modes selected: hs a


Circuit: * startup @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vref                                       1.2
vout_full                          5.08811e-07
loop_full                                 2.97
xdut_full.fb                       1.12143e-06
xdut_full.xerramp.nbias            4.67486e-09
xdut_full.xerramp.xrbias.11         5.4813e-09
xdut_full.xerramp.xrbias.21        1.38889e-05
xdut_full.xerramp.rbt              1.38897e-05
xdut_full.xerramp.tail                0.913281
xdut_full.xerramp.nd                      2.97
xdut_full.xerramp.n1                      2.97
xdut_full.xerramp.nz                      2.97
xdut_full.xerramp.xrz.11                  2.97
xdut_full.xerramp.xrz.21                  2.97
xdut_full.bg                              2.97
xdut_full.xerramp.nrza                    2.97
xdut_full.xerramp.xrza.11                 2.97
xdut_full.xerramp.xrza.21                 2.97
xdut_full.xerramp.nf                      2.97
xdut_full.xerramp.nbp                     2.97
xdut_full.xerramp.xrbufb.11               2.97
xdut_full.xerramp.xrbufb.21               2.97
xdut_full.xerramp.enb                     2.97
xdut_full.xilimit.isns             5.28229e-07
xdut_full.xilimit.xrsns.11         5.09175e-07
xdut_full.xilimit.xrsns.21         5.27865e-07
xdut_full.xilimit.pb                   2.73882
xdut_full.xilimit.vth              9.04691e-06
xdut_full.xilimit.xrref.11         5.11402e-07
xdut_full.xilimit.xrref.21         9.04432e-06
xdut_full.xilimit.bt                       1.2
xdut_full.xilimit.bb                   1.19991
xdut_full.xilimit.xrbias.11            1.19991
xdut_full.xilimit.xrbias.21                1.2
xdut_full.xilimit.cn                 0.0072092
xdut_full.xilimit.tail                 0.81642
xdut_full.xilimit.co               1.93151e-09
xdut_full.xilimit.xrtail.11            0.81642
xdut_full.xilimit.xrtail.21           0.816423
xdut_full.xilimit.tailp               0.816423
xdut_full.xilimit.enb                     2.97
xdut_full.xilimit.clg                     2.97
xdut_full.xilimit.xrl2.11                 2.97
xdut_full.xilimit.xrl2.21                 2.97
xdut_full.xsoftstart.bt                    1.2
xdut_full.xsoftstart.bb                1.19974
xdut_full.xsoftstart.xrss_bias.11         1.19974
xdut_full.xsoftstart.xrss_bias.21             1.2
xdut_full.xsoftstart.ssr           2.23931e-08
xdut_full.xsoftstart.sd                   2.97
xdut_full.xsoftstart.fbp                   1.2
xdut_full.xsoftstart.hg                      0
xdut_full.xsoftstart.enb                  2.97
xdut_full.xsoftstart.xrh_ss.11               0
xdut_full.xsoftstart.xrh_ss.21               0
xdut_full.xsoftstart.xrr_ss.11            2.97
xdut_full.xsoftstart.xrr_ss.21            2.97
n_esr_full                         5.08811e-07
vout_min                            0.00845686
loop_min                                  2.97
xdut_min.fb                         0.00563869
xdut_min.xerramp.nbias             4.67486e-09
xdut_min.xerramp.xrbias.11          5.4813e-09
xdut_min.xerramp.xrbias.21         1.38889e-05
xdut_min.xerramp.rbt               1.38897e-05
xdut_min.xerramp.tail                 0.913258
xdut_min.xerramp.nd                       2.97
xdut_min.xerramp.n1                       2.97
xdut_min.xerramp.nz                       2.97
xdut_min.xerramp.xrz.11                   2.97
xdut_min.xerramp.xrz.21                   2.97
xdut_min.bg                               2.97
xdut_min.xerramp.nrza                     2.97
xdut_min.xerramp.xrza.11                  2.97
xdut_min.xerramp.xrza.21                  2.97
xdut_min.xerramp.nf                       2.97
xdut_min.xerramp.nbp                      2.97
xdut_min.xerramp.xrbufb.11                2.97
xdut_min.xerramp.xrbufb.21                2.97
xdut_min.xerramp.enb                      2.97
xdut_min.xilimit.isns               0.00845688
xdut_min.xilimit.xrsns.11           0.00845686
xdut_min.xilimit.xrsns.21           0.00845688
xdut_min.xilimit.pb                    2.73882
xdut_min.xilimit.vth                 0.0084654
xdut_min.xilimit.xrref.11           0.00845687
xdut_min.xilimit.xrref.21            0.0084654
xdut_min.xilimit.bt                        1.2
xdut_min.xilimit.bb                    1.19991
xdut_min.xilimit.xrbias.11             1.19991
xdut_min.xilimit.xrbias.21                 1.2
xdut_min.xilimit.cn                 0.00720301
xdut_min.xilimit.tail                 0.823083
xdut_min.xilimit.co                1.92972e-09
xdut_min.xilimit.xrtail.11            0.823083
xdut_min.xilimit.xrtail.21            0.823086
xdut_min.xilimit.tailp                0.823086
xdut_min.xilimit.enb                      2.97
xdut_min.xilimit.clg                      2.97
xdut_min.xilimit.xrl2.11                  2.97
xdut_min.xilimit.xrl2.21                  2.97
