
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        3.3
en                                         3.3
vout_light                             1.79942
loop_light                             2.68849
xdut_light.fb                          1.19961
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.737073
xdut_light.xerramp.xrbias.11          0.737505
xdut_light.xerramp.xrbias.21           3.29877
xdut_light.xerramp.rbt                 3.29921
xdut_light.xerramp.tail               0.457684
xdut_light.xerramp.nd                  2.31731
xdut_light.xerramp.n1                  2.59699
xdut_light.xerramp.nz                  2.59699
xdut_light.xerramp.xrz.11              2.59699
xdut_light.xerramp.xrz.21              2.59699
xdut_light.xerramp.nf                  2.30062
xdut_light.bg                          2.00425
xdut_light.xerramp.nbp                 2.59699
xdut_light.xerramp.xrbufb.11           2.59699
xdut_light.xerramp.xrbufb.21           2.59699
xdut_light.xerramp.enb             3.27009e-09
xdut_light.xilimit.isns                1.79953
xdut_light.xilimit.xrsns.11            1.79942
xdut_light.xilimit.xrsns.21            1.79953
xdut_light.xilimit.pb                  2.48745
xdut_light.xilimit.vth                  1.9008
xdut_light.xilimit.xrref.11            1.79947
xdut_light.xilimit.xrref.21            1.90074
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              0.000108475
xdut_light.xilimit.xrbias.11       0.000164627
xdut_light.xilimit.xrbias.21           1.19994
xdut_light.xilimit.cn                 0.582172
xdut_light.xilimit.tail                2.75718
xdut_light.xilimit.co               0.00165409
xdut_light.xilimit.xrtail.11           2.75724
xdut_light.xilimit.xrtail.21           3.29919
xdut_light.xilimit.tailp               3.29926
xdut_light.xilimit.enb             3.27009e-09
xdut_light.xilimit.clg                     3.3
xdut_light.xilimit.xrl2.11                 3.3
xdut_light.xilimit.xrl2.21                 3.3
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           3.90674e-05
xdut_light.xsoftstart.xrss_bias.11     5.92913e-05
xdut_light.xsoftstart.xrss_bias.21         1.19998
xdut_light.xsoftstart.ssr              2.23599
xdut_light.xsoftstart.enb          3.27009e-09
xdut_light.xsoftstart.tailp            3.29965
xdut_light.xsoftstart.tail             2.28192
xdut_light.xsoftstart.xrtail_ss.11         2.28195
xdut_light.xsoftstart.xrtail_ss.21         3.29962
xdut_light.xsoftstart.cn              0.557527
xdut_light.xsoftstart.co              0.204444
xdut_light.xsoftstart.lp                   3.3
xdut_light.xsoftstart.clg              3.29995
xdut_light.xsoftstart.xrl2_ss.11         3.29995
xdut_light.xsoftstart.xrl2_ss.21             3.3
n_esr_light                            1.79942
vout_heavy                             1.79942
loop_heavy                             2.14215
xdut_heavy.fb                          1.19961
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.737073
xdut_heavy.xerramp.xrbias.11          0.737505
xdut_heavy.xerramp.xrbias.21           3.29877
xdut_heavy.xerramp.rbt                 3.29921
xdut_heavy.xerramp.tail               0.457684
xdut_heavy.xerramp.nd                  2.31731
