
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                        2.97
vout_light                             1.79948
loop_light                             2.32025
xdut_light.fb                          1.19965
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.898656
xdut_light.xerramp.xrbias.11          0.898936
xdut_light.xerramp.xrbias.21           2.96915
xdut_light.xerramp.rbt                 2.96943
xdut_light.xerramp.tail                0.32098
xdut_light.xerramp.nd                  2.00694
xdut_light.xerramp.n1                  2.24977
xdut_light.xerramp.nz                  2.24977
xdut_light.xerramp.xrz.11              2.24977
xdut_light.xerramp.xrz.21              2.24977
xdut_light.xerramp.nf                    1.934
xdut_light.bg                          1.61824
xdut_light.xerramp.nbp                 2.24977
xdut_light.xerramp.xrbufb.11           2.24977
xdut_light.xerramp.xrbufb.21           2.24977
xdut_light.xerramp.enb             3.21993e-09
xdut_light.xilimit.isns                1.79962
xdut_light.xilimit.xrsns.11            1.79948
xdut_light.xilimit.xrsns.21            1.79961
xdut_light.xilimit.pb                  2.13985
xdut_light.xilimit.vth                 1.90044
xdut_light.xilimit.xrref.11            1.79952
xdut_light.xilimit.xrref.21             1.9004
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              9.61184e-05
xdut_light.xilimit.xrbias.11       0.000138234
xdut_light.xilimit.xrbias.21           1.19996
xdut_light.xilimit.cn                 0.739033
xdut_light.xilimit.tail                2.67061
xdut_light.xilimit.co               0.00129761
xdut_light.xilimit.xrtail.11           2.67063
xdut_light.xilimit.xrtail.21           2.96963
xdut_light.xilimit.tailp               2.96966
xdut_light.xilimit.enb             3.21993e-09
xdut_light.xilimit.clg                    2.97
xdut_light.xilimit.xrl2.11                2.97
xdut_light.xilimit.xrl2.21                2.97
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           3.46163e-05
xdut_light.xsoftstart.xrss_bias.11     4.97844e-05
xdut_light.xsoftstart.xrss_bias.21         1.19998
xdut_light.xsoftstart.ssr              2.18107
xdut_light.xsoftstart.enb          3.21993e-09
xdut_light.xsoftstart.tailp            2.96978
xdut_light.xsoftstart.tail             2.21892
xdut_light.xsoftstart.xrtail_ss.11         2.21893
xdut_light.xsoftstart.xrtail_ss.21         2.96977
xdut_light.xsoftstart.cn              0.724886
xdut_light.xsoftstart.co              0.376736
xdut_light.xsoftstart.lp                  2.97
xdut_light.xsoftstart.clg              2.96995
xdut_light.xsoftstart.xrl2_ss.11         2.96995
xdut_light.xsoftstart.xrl2_ss.21            2.97
n_esr_light                            1.79948
vout_heavy                             1.79948
loop_heavy                             1.75625
xdut_heavy.fb                          1.19965
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.898656
xdut_heavy.xerramp.xrbias.11          0.898936
xdut_heavy.xerramp.xrbias.21           2.96915
xdut_heavy.xerramp.rbt                 2.96943
xdut_heavy.xerramp.tail                0.32098
xdut_heavy.xerramp.nd                  2.00694
xdut_heavy.xerramp.n1                  2.25046
xdut_heavy.xerramp.nz                  2.25046
xdut_heavy.xerramp.xrz.11              2.25046
xdut_heavy.xerramp.xrz.21              2.25046
xdut_heavy.xerramp.nf                   1.6522
xdut_heavy.bg                          1.05395
xdut_heavy.xerramp.nbp                 2.25046
xdut_heavy.xerramp.xrbufb.11           2.25046
xdut_heavy.xerramp.xrbufb.21           2.25046
xdut_heavy.xerramp.enb             3.21993e-09
xdut_heavy.xilimit.isns                1.86823
xdut_heavy.xilimit.xrsns.11            1.80109
xdut_heavy.xilimit.xrsns.21            1.86662
xdut_heavy.xilimit.pb                  2.13985
xdut_heavy.xilimit.vth                 1.90044
xdut_heavy.xilimit.xrref.11            1.79952
xdut_heavy.xilimit.xrref.21             1.9004
xdut_heavy.xilimit.bt                      1.2
xdut_heavy.xilimit.bb              9.61184e-05
xdut_heavy.xilimit.xrbias.11       0.000138234
xdut_heavy.xilimit.xrbias.21           1.19996
xdut_heavy.xilimit.cn                 0.724517
xdut_heavy.xilimit.tail                2.70832
xdut_heavy.xilimit.co                0.0117342
xdut_heavy.xilimit.xrtail.11           2.70835
xdut_heavy.xilimit.xrtail.21           2.96968
xdut_heavy.xilimit.tailp                2.9697
xdut_heavy.xilimit.enb             3.21993e-09
xdut_heavy.xilimit.clg                    2.97
xdut_heavy.xilimit.xrl2.11                2.97
