
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                        2.97
vout_light                             1.79939
loop_light                             2.20345
xdut_light.fb                           1.1996
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.871378
xdut_light.xerramp.xrbias.11          0.871525
xdut_light.xerramp.xrbias.21           2.96909
xdut_light.xerramp.rbt                 2.96924
xdut_light.xerramp.tail               0.354335
xdut_light.xerramp.nd                  1.82925
xdut_light.xerramp.n1                  2.12871
xdut_light.xerramp.nz                  2.12871
xdut_light.xerramp.xrz.11              2.12871
xdut_light.xerramp.xrz.21              2.12871
xdut_light.xerramp.nf                  1.75947
xdut_light.bg                          1.39023
xdut_light.xerramp.nbp                 2.12871
xdut_light.xerramp.xrbufb.11           2.12871
xdut_light.xerramp.xrbufb.21           2.12871
xdut_light.xerramp.enb             4.15646e-09
xdut_light.xilimit.isns                1.79956
xdut_light.xilimit.xrsns.11             1.7994
xdut_light.xilimit.xrsns.21            1.79956
xdut_light.xilimit.pb                  1.99163
xdut_light.xilimit.vth                 1.90012
xdut_light.xilimit.xrref.11            1.79942
xdut_light.xilimit.xrref.21            1.90009
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              0.000113486
xdut_light.xilimit.xrbias.11       0.000142819
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                 0.665849
xdut_light.xilimit.tail                2.75126
xdut_light.xilimit.co               0.00306158
xdut_light.xilimit.xrtail.11           2.75128
xdut_light.xilimit.xrtail.21           2.96965
xdut_light.xilimit.tailp               2.96967
xdut_light.xilimit.enb             4.15646e-09
xdut_light.xilimit.clg                    2.97
xdut_light.xilimit.xrl2.11                2.97
xdut_light.xilimit.xrl2.21                2.97
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           4.08708e-05
xdut_light.xsoftstart.xrss_bias.11     5.14351e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr               2.2787
xdut_light.xsoftstart.enb          4.15646e-09
xdut_light.xsoftstart.tailp            2.96975
xdut_light.xsoftstart.tail             2.31914
xdut_light.xsoftstart.xrtail_ss.11         2.31915
xdut_light.xsoftstart.xrtail_ss.21         2.96974
xdut_light.xsoftstart.cn              0.657654
xdut_light.xsoftstart.co               0.22528
xdut_light.xsoftstart.lp                  2.97
xdut_light.xsoftstart.clg              2.96994
xdut_light.xsoftstart.xrl2_ss.11         2.96994
xdut_light.xsoftstart.xrl2_ss.21            2.97
n_esr_light                            1.79939
vout_heavy                             1.79939
loop_heavy                             1.47908
xdut_heavy.fb                          1.19959
xdut_heavy.vref                            1.2
xdut_heavy.xerramp.nbias              0.871378
xdut_heavy.xerramp.xrbias.11          0.871525
xdut_heavy.xerramp.xrbias.21           2.96909
xdut_heavy.xerramp.rbt                 2.96924
xdut_heavy.xerramp.tail               0.354335
xdut_heavy.xerramp.nd                  1.82925
xdut_heavy.xerramp.n1                  2.12969
xdut_heavy.xerramp.nz                  2.12969
xdut_heavy.xerramp.xrz.11              2.12969
xdut_heavy.xerramp.xrz.21              2.12969
xdut_heavy.xerramp.nf                  1.39757
xdut_heavy.bg                         0.665452
xdut_heavy.xerramp.nbp                 2.12969
xdut_heavy.xerramp.xrbufb.11           2.12969
xdut_heavy.xerramp.xrbufb.21           2.12969
xdut_heavy.xerramp.enb             4.15646e-09
xdut_heavy.xilimit.isns                1.88021
xdut_heavy.xilimit.xrsns.11            1.80085
xdut_heavy.xilimit.xrsns.21            1.87875
xdut_heavy.xilimit.pb                  1.99163
xdut_heavy.xilimit.vth                 1.90012
xdut_heavy.xilimit.xrref.11            1.79942
xdut_heavy.xilimit.xrref.21            1.90009
xdut_heavy.xilimit.bt                      1.2
xdut_heavy.xilimit.bb              0.000113486
xdut_heavy.xilimit.xrbias.11       0.000142819
xdut_heavy.xilimit.xrbias.21           1.19997
xdut_heavy.xilimit.cn                 0.641672
xdut_heavy.xilimit.tail                2.78814
xdut_heavy.xilimit.co                 0.025867
xdut_heavy.xilimit.xrtail.11           2.78815
xdut_heavy.xilimit.xrtail.21           2.96971
xdut_heavy.xilimit.tailp               2.96972
xdut_heavy.xilimit.enb             4.15646e-09
xdut_heavy.xilimit.clg                    2.97
xdut_heavy.xilimit.xrl2.11                2.97
