
Note: No compatibility mode selected!


Circuit: * soft-start -- the ideal-ramp a/b named by design/softstart_injection_compensation.md

* corner_id=tt_-40c_2.97v arm=ideal temp_c=-40 vin_v=2.97
* cout=1u esr=0.1 rload=36
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       2.97
en                                           0
vref                                       1.2
vout                               1.64981e-09
pg                                        2.97
xdut.fb                            9.28004e-07
xdut.xerramp.nbias                 6.38031e-10
xdut.xerramp.xrbias.11             1.13118e-09
xdut.xerramp.xrbias.21             3.65128e-06
xdut.xerramp.rbt                   3.65177e-06
xdut.xerramp.tail                     0.666423
xdut.xerramp.nd                           2.97
xdut.xerramp.n1                           2.97
xdut.xerramp.nz                           2.97
xdut.xerramp.xrz.11                       2.97
xdut.xerramp.xrz.21                       2.97
eout                                      2.97
xdut.bg                                   2.97
xdut.xerramp.nrza                         2.97
xdut.xerramp.xrza.11                      2.97
xdut.xerramp.xrza.21                      2.97
xdut.xerramp.nf                           2.97
xdut.xerramp.nbp                          2.97
xdut.xerramp.xrbufb.11                    2.97
xdut.xerramp.xrbufb.21                    2.97
xdut.xerramp.enb                          2.97
xdut.xilimit.isns                  1.86643e-09
xdut.xilimit.xrsns.11              1.65488e-09
xdut.xilimit.xrsns.21              1.86136e-09
xdut.xilimit.pb                        2.51489
xdut.xilimit.vth                   4.05438e-07
xdut.xilimit.xrref.11              1.81879e-09
xdut.xilimit.xrref.21              4.05269e-07
xdut.xilimit.bt                            1.2
xdut.xilimit.bb                            1.2
xdut.xilimit.xrbias.11                     1.2
xdut.xilimit.xrbias.21                     1.2
xdut.xilimit.cn                       0.323244
xdut.xilimit.tail                      1.11788
xdut.xilimit.co                    5.59823e-10
xdut.xilimit.xrtail.11                 1.11788
xdut.xilimit.xrtail.21                 1.11788
xdut.xilimit.tailp                     1.11788
xdut.xilimit.enb                          2.97
xdut.xilimit.clg                          2.97
xdut.xilimit.xrl2.11                      2.97
xdut.xilimit.xrl2.21                      2.97
xdut.xsoftstart.bt                         1.2
xdut.xsoftstart.bb                         1.2
xdut.xsoftstart.xrss_bias.11               1.2
xdut.xsoftstart.xrss_bias.21               1.2
ssrpin                                       0
xdut.xsoftstart.sd                        2.97
xdut.xsoftstart.gmsa                      2.97
xdut.xsoftstart.gmia                      2.97
xdut.xsoftstart.gmvss                  2.03364
xdut.xsoftstart.gmsb                      2.97
xdut.xsoftstart.gmsum                     2.97
xdut.xsoftstart.gmrm                    2.9696
xdut.xsoftstart.gmod                   1.47233
xdut.xsoftstart.fbp                    1.20009
xdut.xsoftstart.hg                           0
xdut.xsoftstart.enb                       2.97
xdut.xsoftstart.xrh_ss.11                    0
xdut.xsoftstart.xrh_ss.21                    0
xdut.xsoftstart.xrr_ss.11                 2.97
xdut.xsoftstart.xrr_ss.21                 2.97
n_esr                              1.64981e-09
n_cap                                        0
ln                                           0
v.xdut.xsoftstart.vbsense_ss#branch     1.19807e-12
v.xdut.xilimit.vbsense#branch      1.19912e-12
vlmeas#branch                       4.5828e-11
vcmeas#branch                                0
vssr#branch                        2.97877e-12
vloop#branch                       6.89662e-12
vref#branch                        2.92218e-12
ven#branch                                   0
vin#branch                          -1.166e-10

 Reference value :  0.00000e+00
 Reference value :  1.51077e-04
 Reference value :  2.30117e-04
 Reference value :  6.41117e-04
 Reference value :  1.04512e-03
 Reference value :  1.34012e-03
 Reference value :  1.65112e-03
 Reference value :  1.80725e-03
 Reference value :  1.83825e-03
 Reference value :  1.86700e-03
 Reference value :  1.89062e-03
 Reference value :  1.90600e-03
 Reference value :  1.93337e-03
 Reference value :  1.94962e-03
 Reference value :  1.97512e-03
 Reference value :  2.00025e-03
 Reference value :  2.01562e-03
 Reference value :  2.02925e-03
 Reference value :  2.05225e-03
 Reference value :  2.07375e-03
 Reference value :  2.08987e-03
 Reference value :  2.10800e-03
 Reference value :  2.12725e-03
 Reference value :  2.16287e-03
 Reference value :  2.19862e-03
 Reference value :  2.24662e-03
 Reference value :  2.26912e-03
 Reference value :  2.28750e-03
 Reference value :  2.30500e-03
 Reference value :  2.32312e-03
 Reference value :  2.33962e-03
 Reference value :  2.36550e-03
 Reference value :  2.40825e-03
 Reference value :  2.42687e-03
 Reference value :  2.44412e-03
 Reference value :  2.47550e-03
 Reference value :  2.51450e-03
 Reference value :  2.54662e-03
 Reference value :  2.56462e-03
 Reference value :  2.60925e-03
 Reference value :  2.64212e-03
