
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                        3.63
vout_light                             1.79929
loop_light                             2.87392
xdut_light.fb                          1.19952
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.894827
xdut_light.xerramp.xrbias.11          0.895019
xdut_light.xerramp.xrbias.21           3.62897
xdut_light.xerramp.rbt                 3.62916
xdut_light.xerramp.tail               0.345389
xdut_light.xerramp.nd                  2.44966
xdut_light.xerramp.n1                  2.77564
xdut_light.xerramp.nz                  2.77564
xdut_light.xerramp.xrz.11              2.77564
xdut_light.xerramp.xrz.21              2.77564
xdut_light.xerramp.bg                   2.0489
xdut_light.xerramp.nbp                 2.77564
xdut_light.xerramp.xrbufb.11           2.77564
xdut_light.xerramp.xrbufb.21           2.77564
xdut_light.xerramp.enb             4.98051e-09
xdut_light.xilimit.isns                1.79945
xdut_light.xilimit.xrsns.11            1.79929
xdut_light.xilimit.xrsns.21            1.79945
xdut_light.xilimit.pb                  2.65163
xdut_light.xilimit.vth                 1.90069
xdut_light.xilimit.xrref.11            1.79932
xdut_light.xilimit.xrref.21            1.90066
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              0.000101753
xdut_light.xilimit.xrbias.11       0.000131086
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                  0.71209
xdut_light.xilimit.tail                2.97997
xdut_light.xilimit.co               0.00390638
xdut_light.xilimit.xrtail.11           2.98001
xdut_light.xilimit.xrtail.21           3.62913
xdut_light.xilimit.tailp               3.62917
xdut_light.xilimit.enb             4.98051e-09
xdut_light.xilimit.clg                    3.63
xdut_light.xilimit.xrl2.11                3.63
xdut_light.xilimit.xrl2.21                3.63
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           3.66453e-05
xdut_light.xsoftstart.xrss_bias.11     4.72097e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr              2.45215
xdut_light.xsoftstart.enb          4.98051e-09
