
Note: Compatibility modes selected: hs a


Circuit: * amp-selfosc @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                       3.63
en                                        3.63
vout_light                              1.7994
loop_light                             2.77316
xdut_light.fb                           1.1996
xdut_light.vref                            1.2
xdut_light.xerramp.nbias              0.935633
xdut_light.xerramp.xrbias.11          0.935936
xdut_light.xerramp.xrbias.21           3.62907
xdut_light.xerramp.rbt                 3.62937
xdut_light.xerramp.tail               0.294981
xdut_light.xerramp.nd                   2.4287
xdut_light.xerramp.n1                  2.69401
xdut_light.xerramp.nz                  2.69401
xdut_light.xerramp.xrz.11              2.69401
xdut_light.xerramp.xrz.21              2.69401
xdut_light.xerramp.bg                  1.85788
xdut_light.xerramp.nbp                 2.69401
xdut_light.xerramp.xrbufb.11           2.69401
xdut_light.xerramp.xrbufb.21           2.69401
xdut_light.xerramp.enb             3.96553e-09
xdut_light.xilimit.isns                1.79956
xdut_light.xilimit.xrsns.11             1.7994
xdut_light.xilimit.xrsns.21            1.79956
xdut_light.xilimit.pb                  2.59589
xdut_light.xilimit.vth                 1.90082
xdut_light.xilimit.xrref.11            1.79943
xdut_light.xilimit.xrref.21            1.90079
xdut_light.xilimit.bt                      1.2
xdut_light.xilimit.bb              7.19088e-05
xdut_light.xilimit.xrbias.11       0.000105602
xdut_light.xilimit.xrbias.21           1.19997
xdut_light.xilimit.cn                 0.784575
xdut_light.xilimit.tail                3.03146
xdut_light.xilimit.co               0.00162029
xdut_light.xilimit.xrtail.11            3.0315
xdut_light.xilimit.xrtail.21            3.6294
xdut_light.xilimit.tailp               3.62944
xdut_light.xilimit.enb             3.96553e-09
xdut_light.xilimit.clg                    3.63
xdut_light.xilimit.xrl2.11                3.63
xdut_light.xilimit.xrl2.21                3.63
xdut_light.xsoftstart.bt                   1.2
xdut_light.xsoftstart.bb           2.58971e-05
xdut_light.xsoftstart.xrss_bias.11     3.80318e-05
xdut_light.xsoftstart.xrss_bias.21         1.19999
xdut_light.xsoftstart.ssr              2.52275
xdut_light.xsoftstart.enb          3.96553e-09
